ID,CATEGORY_ID,NAME,LABEL,NOTES,GROUP_BY
209d6736-af7d-4941-9945-2f87a6259761,,aceh,Aceh,11,provinces
d7f343e7-7e01-4bd5-8994-b5608fdbc27b,,sumatera-utara,Sumatera Utara,12,provinces
40f9e05e-dd5b-49b4-be02-833ee5f224e2,,sumatera-barat,Sumatera Barat,13,provinces
98e613d6-6c59-42fc-b60e-88a3799aa6e4,,riau,Riau,14,provinces
83fc9a14-2179-4f49-affb-bffe3bdea8cc,,jambi,Jambi,15,provinces
fb8f2f0f-c97b-4261-8301-92b02fae8539,,sumatera-selatan,Sumatera Selatan,16,provinces
970b8c9a-e1f6-4cb2-9a8d-a4d0439b3b99,,bengkulu,Bengkulu,17,provinces
770dfaef-40ad-4090-ba22-8187bf607d12,,lampung,Lampung,18,provinces
9b6b3ef2-ccc1-4f1b-8e82-f44fd5fc495a,,kepulauan-bangka-belitung,Kepulauan Bangka Belitung,19,provinces
5c33bc63-e8f7-45c0-a020-f361dd3e9ad5,,kepulauan-riau,Kepulauan Riau,21,provinces
f2d8d468-2f14-4373-9b6a-fc247dd7dceb,,dki-jakarta,Dki Jakarta,31,provinces
a166cc1c-02f9-41e1-9444-2018791b9a26,,jawa-barat,Jawa Barat,32,provinces
e59cabe4-88c0-463a-91cf-1da33cd04391,,jawa-tengah,Jawa Tengah,33,provinces
3c0256a1-d673-4118-aea6-7462d931a96b,,di-yogyakarta,Di Yogyakarta,34,provinces
59ac3659-446c-485b-9048-ee0906658c2e,,jawa-timur,Jawa Timur,35,provinces
e001552f-5cf0-4258-8ebd-82afacf33b01,,banten,Banten,36,provinces
184bbba6-f509-4d33-a41f-c687221b2c99,,bali,Bali,51,provinces
f1a79e00-cd6f-4ec0-90cd-243cf461ffce,,nusa-tenggara-barat,Nusa Tenggara Barat,52,provinces
37e83578-66f9-4416-9b04-70e167e29153,,nusa-tenggara-timur,Nusa Tenggara Timur,53,provinces
6ac5be24-a9cd-42ed-90f7-247576b4a511,,kalimantan-barat,Kalimantan Barat,61,provinces
03d8cce7-58ba-42ae-b991-b50d9f8dcf9b,,kalimantan-tengah,Kalimantan Tengah,62,provinces
2c21f9e6-74d9-487b-a90c-4245a1a7c3ba,,kalimantan-selatan,Kalimantan Selatan,63,provinces
b9fefc64-f9b0-4220-ab19-a5c982f38d23,,kalimantan-timur,Kalimantan Timur,64,provinces
7280f010-0677-4c2e-a63d-f022dec664f4,,kalimantan-utara,Kalimantan Utara,65,provinces
8e3e1cec-b0ff-476c-be34-10c9e9b04086,,sulawesi-utara,Sulawesi Utara,71,provinces
a7e342f1-89b1-46cd-a1eb-b877739692fe,,sulawesi-tengah,Sulawesi Tengah,72,provinces
7e76b4ac-a5bd-40fd-9135-bcb462b565fa,,sulawesi-selatan,Sulawesi Selatan,73,provinces
a31f1ec1-c3e7-4ec0-8d52-29ae42100cca,,sulawesi-tenggara,Sulawesi Tenggara,74,provinces
05fe0dec-447c-477f-aa2b-5497cd0900fd,,gorontalo,Gorontalo,75,provinces
705f952a-5833-4227-b61d-52c847872189,,sulawesi-barat,Sulawesi Barat,76,provinces
38f4abe0-c146-4bb6-aa95-3203487d2599,,maluku,Maluku,81,provinces
b5ae7e39-1081-48b2-8717-aa25fe73114d,,maluku-utara,Maluku Utara,82,provinces
2288347c-dd7c-4102-a541-60c1aea8d936,,papua-barat,Papua Barat,91,provinces
4b61c0e3-83ab-4fb3-8599-5c5214fdbfc4,,papua,Papua,94,provinces
ed799a6d-6fa6-45b1-a8c5-648e6bef17de,209d6736-af7d-4941-9945-2f87a6259761,kabupaten-simeulue,Kabupaten Simeulue,1101,cities
a895bd3f-8c53-40b9-9815-6ff75f7ab0a0,209d6736-af7d-4941-9945-2f87a6259761,kabupaten-aceh-singkil,Kabupaten Aceh Singkil,1102,cities
ad8eb551-463d-4721-b6d0-2d978576b7f4,209d6736-af7d-4941-9945-2f87a6259761,kabupaten-aceh-selatan,Kabupaten Aceh Selatan,1103,cities
101021d4-6ce9-469e-bed6-287138b08c07,209d6736-af7d-4941-9945-2f87a6259761,kabupaten-aceh-tenggara,Kabupaten Aceh Tenggara,1104,cities
eb74baa3-9276-433a-85f4-2ef31a314969,209d6736-af7d-4941-9945-2f87a6259761,kabupaten-aceh-timur,Kabupaten Aceh Timur,1105,cities
f34f9430-83b0-45fa-b85c-29a7fe5949bb,209d6736-af7d-4941-9945-2f87a6259761,kabupaten-aceh-tengah,Kabupaten Aceh Tengah,1106,cities
2346c2b4-0d17-443a-be85-0ccf717cafca,209d6736-af7d-4941-9945-2f87a6259761,kabupaten-aceh-barat,Kabupaten Aceh Barat,1107,cities
47dcd87b-8d5b-45e9-a47d-b2757fa98ae4,209d6736-af7d-4941-9945-2f87a6259761,kabupaten-aceh-besar,Kabupaten Aceh Besar,1108,cities
336a3ef1-f7b7-4424-9739-9c0245912e3a,209d6736-af7d-4941-9945-2f87a6259761,kabupaten-pidie,Kabupaten Pidie,1109,cities
845d7a9b-ca87-494e-b0dc-5ccba4a9f6b9,209d6736-af7d-4941-9945-2f87a6259761,kabupaten-bireuen,Kabupaten Bireuen,1110,cities
743dc5cf-6ecd-4afa-8835-316e56c34311,209d6736-af7d-4941-9945-2f87a6259761,kabupaten-aceh-utara,Kabupaten Aceh Utara,1111,cities
20499a63-9fb1-43e6-9482-8d121d3372b5,209d6736-af7d-4941-9945-2f87a6259761,kabupaten-aceh-barat-daya,Kabupaten Aceh Barat Daya,1112,cities
04e8ed38-730c-4a92-9c37-da83c3b23813,209d6736-af7d-4941-9945-2f87a6259761,kabupaten-gayo-lues,Kabupaten Gayo Lues,1113,cities
6bbf22d3-ea0c-4805-b515-2dba4cfcadc4,209d6736-af7d-4941-9945-2f87a6259761,kabupaten-aceh-tamiang,Kabupaten Aceh Tamiang,1114,cities
453076c6-db1e-4697-b8c4-59a1c4dc8788,209d6736-af7d-4941-9945-2f87a6259761,kabupaten-nagan-raya,Kabupaten Nagan Raya,1115,cities
f84c5b7a-d1ec-4eeb-a50c-8facb04dc5f1,209d6736-af7d-4941-9945-2f87a6259761,kabupaten-aceh-jaya,Kabupaten Aceh Jaya,1116,cities
c00049f2-b231-44ae-982e-d77fc5169d09,209d6736-af7d-4941-9945-2f87a6259761,kabupaten-bener-meriah,Kabupaten Bener Meriah,1117,cities
e1c3b94a-efee-4c03-9c05-d32b04be89f8,209d6736-af7d-4941-9945-2f87a6259761,kabupaten-pidie-jaya,Kabupaten Pidie Jaya,1118,cities
49af4bc3-f6de-4993-8e8a-db0250035270,209d6736-af7d-4941-9945-2f87a6259761,kota-banda-aceh,Kota Banda Aceh,1171,cities
4d92f172-3d0d-47d0-9293-4ab169b7be82,209d6736-af7d-4941-9945-2f87a6259761,kota-sabang,Kota Sabang,1172,cities
350c928c-70db-4fc7-b4c8-6778b8b0a49f,209d6736-af7d-4941-9945-2f87a6259761,kota-langsa,Kota Langsa,1173,cities
cf49b26b-2ca4-4cfd-a697-8cc8b6beec19,209d6736-af7d-4941-9945-2f87a6259761,kota-lhokseumawe,Kota Lhokseumawe,1174,cities
99ef4ce3-265f-40a2-9b34-4c2d94f4b68f,209d6736-af7d-4941-9945-2f87a6259761,kota-subulussalam,Kota Subulussalam,1175,cities
3b8581d5-14e5-4797-b62f-9dcf00288d4f,d7f343e7-7e01-4bd5-8994-b5608fdbc27b,kabupaten-nias,Kabupaten Nias,1201,cities
a291c911-355d-4267-97c8-c1b5ca4056fd,d7f343e7-7e01-4bd5-8994-b5608fdbc27b,kabupaten-mandailing-natal,Kabupaten Mandailing Natal,1202,cities
9c670ee8-74d0-4b82-8393-68ef94c01288,d7f343e7-7e01-4bd5-8994-b5608fdbc27b,kabupaten-tapanuli-selatan,Kabupaten Tapanuli Selatan,1203,cities
e904ca0c-015b-4ed6-85c3-f763657d8f68,d7f343e7-7e01-4bd5-8994-b5608fdbc27b,kabupaten-tapanuli-tengah,Kabupaten Tapanuli Tengah,1204,cities
3d9c1cf8-43ea-41a9-9574-4ff9c99d4638,d7f343e7-7e01-4bd5-8994-b5608fdbc27b,kabupaten-tapanuli-utara,Kabupaten Tapanuli Utara,1205,cities
bf375092-7c87-45b5-819c-ebad43553deb,d7f343e7-7e01-4bd5-8994-b5608fdbc27b,kabupaten-toba-samosir,Kabupaten Toba Samosir,1206,cities
3610bd1c-f67a-4f2e-ba76-bb025c93bde8,d7f343e7-7e01-4bd5-8994-b5608fdbc27b,kabupaten-labuhan-batu,Kabupaten Labuhan Batu,1207,cities
1ee81a10-5458-4f45-b059-d0b3d7a77091,d7f343e7-7e01-4bd5-8994-b5608fdbc27b,kabupaten-asahan,Kabupaten Asahan,1208,cities
605b63a6-500d-449e-8c81-1612ea9d6d10,d7f343e7-7e01-4bd5-8994-b5608fdbc27b,kabupaten-simalungun,Kabupaten Simalungun,1209,cities
be1533fa-6ab0-4160-9f39-e979fcfcf01d,d7f343e7-7e01-4bd5-8994-b5608fdbc27b,kabupaten-dairi,Kabupaten Dairi,1210,cities
4a62ca1e-40ca-4dc4-ad5b-ad925cbdcb64,d7f343e7-7e01-4bd5-8994-b5608fdbc27b,kabupaten-karo,Kabupaten Karo,1211,cities
35db943a-8202-4fe9-8de3-d6b6d0212421,d7f343e7-7e01-4bd5-8994-b5608fdbc27b,kabupaten-deli-serdang,Kabupaten Deli Serdang,1212,cities
ceae3ad0-74ef-4e48-b2ec-5a63331b3ad3,d7f343e7-7e01-4bd5-8994-b5608fdbc27b,kabupaten-langkat,Kabupaten Langkat,1213,cities
70417a95-0f65-4715-904e-46821ac39146,d7f343e7-7e01-4bd5-8994-b5608fdbc27b,kabupaten-nias-selatan,Kabupaten Nias Selatan,1214,cities
3bd63734-f6b2-406b-a840-cdc9ffdcb40b,d7f343e7-7e01-4bd5-8994-b5608fdbc27b,kabupaten-humbang-hasundutan,Kabupaten Humbang Hasundutan,1215,cities
97704ec4-299c-47c0-adf8-28c3aca1e2a1,d7f343e7-7e01-4bd5-8994-b5608fdbc27b,kabupaten-pakpak-bharat,Kabupaten Pakpak Bharat,1216,cities
f9ffe437-dec4-4c31-8c66-bdada6a68b8c,d7f343e7-7e01-4bd5-8994-b5608fdbc27b,kabupaten-samosir,Kabupaten Samosir,1217,cities
e3d2a031-f3d7-47ba-9d16-54300e571e5e,d7f343e7-7e01-4bd5-8994-b5608fdbc27b,kabupaten-serdang-bedagai,Kabupaten Serdang Bedagai,1218,cities
d0c755bf-eb88-404b-8ece-a49d50944ad7,d7f343e7-7e01-4bd5-8994-b5608fdbc27b,kabupaten-batu-bara,Kabupaten Batu Bara,1219,cities
3e08eb40-ef02-4a2a-a8aa-3aad81d9b8e0,d7f343e7-7e01-4bd5-8994-b5608fdbc27b,kabupaten-padang-lawas-utara,Kabupaten Padang Lawas Utara,1220,cities
ccc77490-64fb-41ed-9b70-beb4358c8853,d7f343e7-7e01-4bd5-8994-b5608fdbc27b,kabupaten-padang-lawas,Kabupaten Padang Lawas,1221,cities
aa378fda-12b5-4b6a-b1c1-9bab70e5f4f9,d7f343e7-7e01-4bd5-8994-b5608fdbc27b,kabupaten-labuhan-batu-selatan,Kabupaten Labuhan Batu Selatan,1222,cities
7220e6f9-8d7e-48ee-a0ff-650c263f8f44,d7f343e7-7e01-4bd5-8994-b5608fdbc27b,kabupaten-labuhan-batu-utara,Kabupaten Labuhan Batu Utara,1223,cities
f83c54da-ec39-4ae5-a67f-f94f2f358dbf,d7f343e7-7e01-4bd5-8994-b5608fdbc27b,kabupaten-nias-utara,Kabupaten Nias Utara,1224,cities
17965584-e9cf-4a26-b805-ebc87752e4f3,d7f343e7-7e01-4bd5-8994-b5608fdbc27b,kabupaten-nias-barat,Kabupaten Nias Barat,1225,cities
185f8ba6-2641-43d1-9882-34c2f37984c1,d7f343e7-7e01-4bd5-8994-b5608fdbc27b,kota-sibolga,Kota Sibolga,1271,cities
daf323a8-8605-4f90-afca-b8deb5375840,d7f343e7-7e01-4bd5-8994-b5608fdbc27b,kota-tanjung-balai,Kota Tanjung Balai,1272,cities
e46004af-d8be-4e12-ad31-284c45b524fb,d7f343e7-7e01-4bd5-8994-b5608fdbc27b,kota-pematang-siantar,Kota Pematang Siantar,1273,cities
a0965f24-791f-48ae-8beb-22352f196bc5,d7f343e7-7e01-4bd5-8994-b5608fdbc27b,kota-tebing-tinggi,Kota Tebing Tinggi,1274,cities
98760d92-4d59-43a0-9108-6be2bbe0fd8b,d7f343e7-7e01-4bd5-8994-b5608fdbc27b,kota-medan,Kota Medan,1275,cities
ea971c0a-3644-4082-9f2c-788f22c65291,d7f343e7-7e01-4bd5-8994-b5608fdbc27b,kota-binjai,Kota Binjai,1276,cities
ac1d744e-cd72-4f64-82e6-6c5afe59b29b,d7f343e7-7e01-4bd5-8994-b5608fdbc27b,kota-padangsidimpuan,Kota Padangsidimpuan,1277,cities
e136acfa-5eae-4aad-8a9a-528e5a46738f,d7f343e7-7e01-4bd5-8994-b5608fdbc27b,kota-gunungsitoli,Kota Gunungsitoli,1278,cities
7144ca91-4343-49e3-b4a3-00ae0cf64f65,40f9e05e-dd5b-49b4-be02-833ee5f224e2,kabupaten-kepulauan-mentawai,Kabupaten Kepulauan Mentawai,1301,cities
1fb63299-87de-401c-bc42-f3f0e5ab7a9c,40f9e05e-dd5b-49b4-be02-833ee5f224e2,kabupaten-pesisir-selatan,Kabupaten Pesisir Selatan,1302,cities
5c165d96-3ce2-4c2e-beba-39bf2db337a2,40f9e05e-dd5b-49b4-be02-833ee5f224e2,kabupaten-solok,Kabupaten Solok,1303,cities
06df8238-a4d7-42a1-8dae-dff7543a8b3c,40f9e05e-dd5b-49b4-be02-833ee5f224e2,kabupaten-sijunjung,Kabupaten Sijunjung,1304,cities
dc860c9f-aeac-4783-a20e-61329377dba8,40f9e05e-dd5b-49b4-be02-833ee5f224e2,kabupaten-tanah-datar,Kabupaten Tanah Datar,1305,cities
62e6bb26-f950-406e-a7f6-2f13a2db86ca,40f9e05e-dd5b-49b4-be02-833ee5f224e2,kabupaten-padang-pariaman,Kabupaten Padang Pariaman,1306,cities
715b41be-30ac-4379-8c71-3c8d655dc033,40f9e05e-dd5b-49b4-be02-833ee5f224e2,kabupaten-agam,Kabupaten Agam,1307,cities
b874304a-8340-4430-8f05-46b364874c50,40f9e05e-dd5b-49b4-be02-833ee5f224e2,kabupaten-lima-puluh-kota,Kabupaten Lima Puluh Kota,1308,cities
130f4b52-b06b-41a4-a086-06c39c8e6d78,40f9e05e-dd5b-49b4-be02-833ee5f224e2,kabupaten-pasaman,Kabupaten Pasaman,1309,cities
08d21c96-5782-41fe-8f64-445f4c30c34b,40f9e05e-dd5b-49b4-be02-833ee5f224e2,kabupaten-solok-selatan,Kabupaten Solok Selatan,1310,cities
1b29ce45-ab40-4e19-9f7d-10be2a18cea1,40f9e05e-dd5b-49b4-be02-833ee5f224e2,kabupaten-dharmasraya,Kabupaten Dharmasraya,1311,cities
04c50ae0-4d80-402f-aa6d-71c42fb1ebba,40f9e05e-dd5b-49b4-be02-833ee5f224e2,kabupaten-pasaman-barat,Kabupaten Pasaman Barat,1312,cities
bb4a465a-adea-4642-8a46-e56ab141e64a,40f9e05e-dd5b-49b4-be02-833ee5f224e2,kota-padang,Kota Padang,1371,cities
d7698914-60a1-4d06-83f5-968bb81870c1,40f9e05e-dd5b-49b4-be02-833ee5f224e2,kota-solok,Kota Solok,1372,cities
8d61e6e5-7433-484b-a173-6469fbf9da05,40f9e05e-dd5b-49b4-be02-833ee5f224e2,kota-sawah-lunto,Kota Sawah Lunto,1373,cities
f048b50e-2e48-4018-9e09-cd68a70bbd12,40f9e05e-dd5b-49b4-be02-833ee5f224e2,kota-padang-panjang,Kota Padang Panjang,1374,cities
2f519853-e349-44cd-9c5b-dff100a9a3f2,40f9e05e-dd5b-49b4-be02-833ee5f224e2,kota-bukittinggi,Kota Bukittinggi,1375,cities
ced75212-6592-4aa8-bf6c-9f7a6eec186f,40f9e05e-dd5b-49b4-be02-833ee5f224e2,kota-payakumbuh,Kota Payakumbuh,1376,cities
1174732a-ff3a-471e-bb79-9ad4f3e39d57,40f9e05e-dd5b-49b4-be02-833ee5f224e2,kota-pariaman,Kota Pariaman,1377,cities
9a66dd38-d48d-42ee-a391-6d324863dc49,98e613d6-6c59-42fc-b60e-88a3799aa6e4,kabupaten-kuantan-singingi,Kabupaten Kuantan Singingi,1401,cities
b91399fe-3626-4f29-b7c7-a8a53c63b3ab,98e613d6-6c59-42fc-b60e-88a3799aa6e4,kabupaten-indragiri-hulu,Kabupaten Indragiri Hulu,1402,cities
442b94c8-f208-44c4-a5d2-6b029b111587,98e613d6-6c59-42fc-b60e-88a3799aa6e4,kabupaten-indragiri-hilir,Kabupaten Indragiri Hilir,1403,cities
cbf83502-98b2-4c6c-b692-50ca6903bab4,98e613d6-6c59-42fc-b60e-88a3799aa6e4,kabupaten-pelalawan,Kabupaten Pelalawan,1404,cities
aae0c26a-43af-4c18-9c03-5f0a9d996c24,98e613d6-6c59-42fc-b60e-88a3799aa6e4,kabupaten-s-i-a-k,Kabupaten S I A K,1405,cities
195daff9-f93a-4f81-86a3-1a3d7df76eaa,98e613d6-6c59-42fc-b60e-88a3799aa6e4,kabupaten-kampar,Kabupaten Kampar,1406,cities
54374ce1-54c4-4f04-a117-b3476a466969,98e613d6-6c59-42fc-b60e-88a3799aa6e4,kabupaten-rokan-hulu,Kabupaten Rokan Hulu,1407,cities
80084a86-1273-418b-bc4b-43f962170c24,98e613d6-6c59-42fc-b60e-88a3799aa6e4,kabupaten-bengkalis,Kabupaten Bengkalis,1408,cities
44a48a20-017a-471c-a0ae-220cc57bf3b5,98e613d6-6c59-42fc-b60e-88a3799aa6e4,kabupaten-rokan-hilir,Kabupaten Rokan Hilir,1409,cities
00c4fe29-bf35-4d49-a9c7-ced9ae9add49,98e613d6-6c59-42fc-b60e-88a3799aa6e4,kabupaten-kepulauan-meranti,Kabupaten Kepulauan Meranti,1410,cities
b2a06594-dde5-4a26-b515-554ddb55a38c,98e613d6-6c59-42fc-b60e-88a3799aa6e4,kota-pekanbaru,Kota Pekanbaru,1471,cities
617e13d8-ccba-4e26-8c62-3306cc9c6ed6,98e613d6-6c59-42fc-b60e-88a3799aa6e4,kota-d-u-m-a-i,Kota D U M A I,1473,cities
5a03046a-fad4-4101-a253-db96c6aa51ab,83fc9a14-2179-4f49-affb-bffe3bdea8cc,kabupaten-kerinci,Kabupaten Kerinci,1501,cities
31a91f67-c7f3-4e80-9eb0-9f6beee3ff52,83fc9a14-2179-4f49-affb-bffe3bdea8cc,kabupaten-merangin,Kabupaten Merangin,1502,cities
12586bba-e8f1-414f-b9c9-d74e7307e91a,83fc9a14-2179-4f49-affb-bffe3bdea8cc,kabupaten-sarolangun,Kabupaten Sarolangun,1503,cities
8321e0ba-49aa-41e5-8b66-cd323bfd7ee7,83fc9a14-2179-4f49-affb-bffe3bdea8cc,kabupaten-batang-hari,Kabupaten Batang Hari,1504,cities
21cef21c-a61e-423b-95e6-c18277f2f028,83fc9a14-2179-4f49-affb-bffe3bdea8cc,kabupaten-muaro-jambi,Kabupaten Muaro Jambi,1505,cities
77250e1a-da13-46c4-ae10-2b5e37f25433,83fc9a14-2179-4f49-affb-bffe3bdea8cc,kabupaten-tanjung-jabung-timur,Kabupaten Tanjung Jabung Timur,1506,cities
95c76c6c-c711-4757-a818-b04b93b47825,83fc9a14-2179-4f49-affb-bffe3bdea8cc,kabupaten-tanjung-jabung-barat,Kabupaten Tanjung Jabung Barat,1507,cities
3395aee2-bffa-4a9a-85e6-d39e1f9ff95d,83fc9a14-2179-4f49-affb-bffe3bdea8cc,kabupaten-tebo,Kabupaten Tebo,1508,cities
e8c39881-48ba-40d6-8d31-ba2c49c1f838,83fc9a14-2179-4f49-affb-bffe3bdea8cc,kabupaten-bungo,Kabupaten Bungo,1509,cities
46194994-0c49-42ba-b396-a6d18521aefb,83fc9a14-2179-4f49-affb-bffe3bdea8cc,kota-jambi,Kota Jambi,1571,cities
7fa7593f-7a6d-489a-830c-2520e6fa86f9,83fc9a14-2179-4f49-affb-bffe3bdea8cc,kota-sungai-penuh,Kota Sungai Penuh,1572,cities
6401d580-d947-4eae-b3f3-b881c7456c59,fb8f2f0f-c97b-4261-8301-92b02fae8539,kabupaten-ogan-komering-ulu,Kabupaten Ogan Komering Ulu,1601,cities
062ecae4-b86a-446e-bb05-bfda744b1cf1,fb8f2f0f-c97b-4261-8301-92b02fae8539,kabupaten-ogan-komering-ilir,Kabupaten Ogan Komering Ilir,1602,cities
aefff016-f3af-46c5-83b7-8ef6a0bdce2c,fb8f2f0f-c97b-4261-8301-92b02fae8539,kabupaten-muara-enim,Kabupaten Muara Enim,1603,cities
4aa6cf95-a90e-4bd9-84ac-a4d322287774,fb8f2f0f-c97b-4261-8301-92b02fae8539,kabupaten-lahat,Kabupaten Lahat,1604,cities
c33412bc-1940-47f8-bc68-60e309f06fbd,fb8f2f0f-c97b-4261-8301-92b02fae8539,kabupaten-musi-rawas,Kabupaten Musi Rawas,1605,cities
7b0572b7-0950-43b1-a97e-fa8a876cb05c,fb8f2f0f-c97b-4261-8301-92b02fae8539,kabupaten-musi-banyuasin,Kabupaten Musi Banyuasin,1606,cities
23b116f6-479b-49fe-a18f-ae4dca0b58c7,fb8f2f0f-c97b-4261-8301-92b02fae8539,kabupaten-banyu-asin,Kabupaten Banyu Asin,1607,cities
12bc1bfe-4d98-4579-bebd-208344331588,fb8f2f0f-c97b-4261-8301-92b02fae8539,kabupaten-ogan-komering-ulu-selatan,Kabupaten Ogan Komering Ulu Selatan,1608,cities
3a9a2ad7-ee3a-4aba-a9df-3addcd327061,fb8f2f0f-c97b-4261-8301-92b02fae8539,kabupaten-ogan-komering-ulu-timur,Kabupaten Ogan Komering Ulu Timur,1609,cities
5b711e92-cbbc-45e8-badc-f3bc1910de07,fb8f2f0f-c97b-4261-8301-92b02fae8539,kabupaten-ogan-ilir,Kabupaten Ogan Ilir,1610,cities
6eb3bae8-314f-4917-ba33-11fc69b57f62,fb8f2f0f-c97b-4261-8301-92b02fae8539,kabupaten-empat-lawang,Kabupaten Empat Lawang,1611,cities
bd4b2530-62ee-4e0a-9cdd-82010ada2891,fb8f2f0f-c97b-4261-8301-92b02fae8539,kabupaten-penukal-abab-lematang-ilir,Kabupaten Penukal Abab Lematang Ilir,1612,cities
