ID,CATEGORY_ID,NAME,LABEL,NOTES,GROUP_BY
008de50b-58ac-4662-ab54-f5277e68d558,fb8f2f0f-c97b-4261-8301-92b02fae8539,kabupaten-musi-rawas-utara,Kabupaten Musi Rawas Utara,1613,cities
4ec9f8e1-d4fc-41e3-8dfe-49ce33605213,fb8f2f0f-c97b-4261-8301-92b02fae8539,kota-palembang,Kota Palembang,1671,cities
c3728bbf-f762-4ffe-976f-d616dd4bf3c7,fb8f2f0f-c97b-4261-8301-92b02fae8539,kota-prabumulih,Kota Prabumulih,1672,cities
c2955591-f6dd-4120-b199-901702a795ff,fb8f2f0f-c97b-4261-8301-92b02fae8539,kota-pagar-alam,Kota Pagar Alam,1673,cities
a8d3b7c1-a79a-4062-8cee-51d1e36c06c0,fb8f2f0f-c97b-4261-8301-92b02fae8539,kota-lubuklinggau,Kota Lubuklinggau,1674,cities
15cb1fd9-9f4b-4fba-ae36-c3a8c5388536,970b8c9a-e1f6-4cb2-9a8d-a4d0439b3b99,kabupaten-bengkulu-selatan,Kabupaten Bengkulu Selatan,1701,cities
240b6388-192b-4749-8389-e32df00bff9c,970b8c9a-e1f6-4cb2-9a8d-a4d0439b3b99,kabupaten-rejang-lebong,Kabupaten Rejang Lebong,1702,cities
7959b985-524d-451e-9359-20d091c249eb,970b8c9a-e1f6-4cb2-9a8d-a4d0439b3b99,kabupaten-bengkulu-utara,Kabupaten Bengkulu Utara,1703,cities
149fb539-c67e-4f5c-ab34-cedc116672c7,970b8c9a-e1f6-4cb2-9a8d-a4d0439b3b99,kabupaten-kaur,Kabupaten Kaur,1704,cities
5265397d-a2ca-4a87-8a22-bb6359480ae5,970b8c9a-e1f6-4cb2-9a8d-a4d0439b3b99,kabupaten-seluma,Kabupaten Seluma,1705,cities
2e9206b1-8814-43ae-8899-3bd2d22fd418,970b8c9a-e1f6-4cb2-9a8d-a4d0439b3b99,kabupaten-mukomuko,Kabupaten Mukomuko,1706,cities
e3bb0c7d-e030-474a-85f2-d7c6296ee3d0,970b8c9a-e1f6-4cb2-9a8d-a4d0439b3b99,kabupaten-lebong,Kabupaten Lebong,1707,cities
ac8fac98-1612-44cd-bac5-ae381f6f209d,970b8c9a-e1f6-4cb2-9a8d-a4d0439b3b99,kabupaten-kepahiang,Kabupaten Kepahiang,1708,cities
5279d7a7-e01c-44fe-beec-c5b7403a7257,970b8c9a-e1f6-4cb2-9a8d-a4d0439b3b99,kabupaten-bengkulu-tengah,Kabupaten Bengkulu Tengah,1709,cities
0b11bc42-5fbf-4d0d-a357-fe097df73c37,970b8c9a-e1f6-4cb2-9a8d-a4d0439b3b99,kota-bengkulu,Kota Bengkulu,1771,cities
2dc34721-705e-4b33-994a-85b34e41f340,770dfaef-40ad-4090-ba22-8187bf607d12,kabupaten-lampung-barat,Kabupaten Lampung Barat,1801,cities
dbe99659-ef4b-42d1-ab7b-7c8be17fd084,770dfaef-40ad-4090-ba22-8187bf607d12,kabupaten-tanggamus,Kabupaten Tanggamus,1802,cities
531db12d-b8a0-4229-9956-54d88fdc524e,770dfaef-40ad-4090-ba22-8187bf607d12,kabupaten-lampung-selatan,Kabupaten Lampung Selatan,1803,cities
ccd92431-34c2-4cb9-8a14-1fcb501efd71,770dfaef-40ad-4090-ba22-8187bf607d12,kabupaten-lampung-timur,Kabupaten Lampung Timur,1804,cities
5ec869d2-d982-4f9a-b8e2-ecff055eabb6,770dfaef-40ad-4090-ba22-8187bf607d12,kabupaten-lampung-tengah,Kabupaten Lampung Tengah,1805,cities
98760e3a-96b7-41eb-8764-bb4a279d041d,770dfaef-40ad-4090-ba22-8187bf607d12,kabupaten-lampung-utara,Kabupaten Lampung Utara,1806,cities
c3d95b01-817f-486c-b30f-b78d652a5e31,770dfaef-40ad-4090-ba22-8187bf607d12,kabupaten-way-kanan,Kabupaten Way Kanan,1807,cities
f0a615de-c49b-4917-b553-53fb65cd79c3,770dfaef-40ad-4090-ba22-8187bf607d12,kabupaten-tulangbawang,Kabupaten Tulangbawang,1808,cities
7a595bd6-8cea-4c8b-9ff2-adb0cda1a7c2,770dfaef-40ad-4090-ba22-8187bf607d12,kabupaten-pesawaran,Kabupaten Pesawaran,1809,cities
3df517db-cee5-4c99-a43e-e784abb28990,770dfaef-40ad-4090-ba22-8187bf607d12,kabupaten-pringsewu,Kabupaten Pringsewu,1810,cities
c427a8f8-fcfd-4dca-b687-12088edfffe7,770dfaef-40ad-4090-ba22-8187bf607d12,kabupaten-mesuji,Kabupaten Mesuji,1811,cities
c9068eda-02d5-4147-a9b7-c9639baa09b1,770dfaef-40ad-4090-ba22-8187bf607d12,kabupaten-tulang-bawang-barat,Kabupaten Tulang Bawang Barat,1812,cities
f89e7d36-a7c5-49b4-8b4a-41dcb7fb326f,770dfaef-40ad-4090-ba22-8187bf607d12,kabupaten-pesisir-barat,Kabupaten Pesisir Barat,1813,cities
8a0b669c-795b-4b16-8eee-a62db6026744,770dfaef-40ad-4090-ba22-8187bf607d12,kota-bandar-lampung,Kota Bandar Lampung,1871,cities
7cb5cbb8-34e6-42cd-bb29-605fd30cc18d,770dfaef-40ad-4090-ba22-8187bf607d12,kota-metro,Kota Metro,1872,cities
39f1bf8d-0248-4b54-acd2-a2bb34a11718,9b6b3ef2-ccc1-4f1b-8e82-f44fd5fc495a,kabupaten-bangka,Kabupaten Bangka,1901,cities
bc62c8a8-b1e4-40d0-bc14-6f6a5f82d230,9b6b3ef2-ccc1-4f1b-8e82-f44fd5fc495a,kabupaten-belitung,Kabupaten Belitung,1902,cities
65a056d7-e34e-4ff2-aab2-a0a8c9ef58f7,9b6b3ef2-ccc1-4f1b-8e82-f44fd5fc495a,kabupaten-bangka-barat,Kabupaten Bangka Barat,1903,cities
60ce8b7c-97a1-48fc-94d5-5659ea864435,9b6b3ef2-ccc1-4f1b-8e82-f44fd5fc495a,kabupaten-bangka-tengah,Kabupaten Bangka Tengah,1904,cities
71e78adc-5d69-41d2-b55b-4d36105159a0,9b6b3ef2-ccc1-4f1b-8e82-f44fd5fc495a,kabupaten-bangka-selatan,Kabupaten Bangka Selatan,1905,cities
95516ec0-c44e-4a1f-8dbe-eae1cdc8f9c6,9b6b3ef2-ccc1-4f1b-8e82-f44fd5fc495a,kabupaten-belitung-timur,Kabupaten Belitung Timur,1906,cities
53c08805-8d68-4395-8300-fd1d39e0368a,9b6b3ef2-ccc1-4f1b-8e82-f44fd5fc495a,kota-pangkal-pinang,Kota Pangkal Pinang,1971,cities
0f8fca2e-7c20-4642-94f6-946fbd86eef9,5c33bc63-e8f7-45c0-a020-f361dd3e9ad5,kabupaten-karimun,Kabupaten Karimun,2101,cities
99a74b4e-978d-4629-8998-c2b6585bbb1d,5c33bc63-e8f7-45c0-a020-f361dd3e9ad5,kabupaten-bintan,Kabupaten Bintan,2102,cities
dd919968-429e-47ce-85ec-3e834dcf87c7,5c33bc63-e8f7-45c0-a020-f361dd3e9ad5,kabupaten-natuna,Kabupaten Natuna,2103,cities
d23686a1-1691-4bbd-8b5e-846f18754304,5c33bc63-e8f7-45c0-a020-f361dd3e9ad5,kabupaten-lingga,Kabupaten Lingga,2104,cities
36c39474-bb50-4840-b4e4-f30b56f6486a,5c33bc63-e8f7-45c0-a020-f361dd3e9ad5,kabupaten-kepulauan-anambas,Kabupaten Kepulauan Anambas,2105,cities
d3b17827-1344-4eda-9bbd-84a5cfc83b49,5c33bc63-e8f7-45c0-a020-f361dd3e9ad5,kota-b-a-t-a-m,Kota B A T A M,2171,cities
0c4774a7-fc7b-4488-81ce-60ec8a33391d,5c33bc63-e8f7-45c0-a020-f361dd3e9ad5,kota-tanjung-pinang,Kota Tanjung Pinang,2172,cities
afbb82a5-21a5-4291-bee6-7819031a148c,f2d8d468-2f14-4373-9b6a-fc247dd7dceb,kabupaten-kepulauan-seribu,Kabupaten Kepulauan Seribu,3101,cities
a677e38d-f6cd-4ae9-99ef-0fe66f51b563,f2d8d468-2f14-4373-9b6a-fc247dd7dceb,kota-jakarta-selatan,Kota Jakarta Selatan,3171,cities
f0d332fd-6310-4661-8b45-1fe4feac523c,f2d8d468-2f14-4373-9b6a-fc247dd7dceb,kota-jakarta-timur,Kota Jakarta Timur,3172,cities
f74d51b9-6005-49bc-bbea-51a495b8f410,f2d8d468-2f14-4373-9b6a-fc247dd7dceb,kota-jakarta-pusat,Kota Jakarta Pusat,3173,cities
137c6c66-a017-46bd-8f55-5a6e312e443a,f2d8d468-2f14-4373-9b6a-fc247dd7dceb,kota-jakarta-barat,Kota Jakarta Barat,3174,cities
51bb492d-ce7c-480f-86c8-0657ccddd210,f2d8d468-2f14-4373-9b6a-fc247dd7dceb,kota-jakarta-utara,Kota Jakarta Utara,3175,cities
5c98d353-57b8-4b50-a6df-b004ced128ca,a166cc1c-02f9-41e1-9444-2018791b9a26,kabupaten-bogor,Kabupaten Bogor,3201,cities
ad7d9bd1-076d-4bad-bfb9-f20920ad1d39,a166cc1c-02f9-41e1-9444-2018791b9a26,kabupaten-sukabumi,Kabupaten Sukabumi,3202,cities
da8c65c1-48fe-4ef5-9fac-929e4ef40db6,a166cc1c-02f9-41e1-9444-2018791b9a26,kabupaten-cianjur,Kabupaten Cianjur,3203,cities
a6db1de7-c1f5-4080-99bb-bf949aaca68e,a166cc1c-02f9-41e1-9444-2018791b9a26,kabupaten-bandung,Kabupaten Bandung,3204,cities
3c045439-5543-4b52-81e6-5a15bfe8ad6e,a166cc1c-02f9-41e1-9444-2018791b9a26,kabupaten-garut,Kabupaten Garut,3205,cities
5ccc100e-0e8f-4dd3-8a2f-9007cf2395d4,a166cc1c-02f9-41e1-9444-2018791b9a26,kabupaten-tasikmalaya,Kabupaten Tasikmalaya,3206,cities
db091cd5-4635-4451-8f92-6765a328830d,a166cc1c-02f9-41e1-9444-2018791b9a26,kabupaten-ciamis,Kabupaten Ciamis,3207,cities
6c5ae1f9-ba64-4d1a-8e7c-7bf6448ac34c,a166cc1c-02f9-41e1-9444-2018791b9a26,kabupaten-kuningan,Kabupaten Kuningan,3208,cities
de475251-c88a-49ae-861a-a096cd9313f1,a166cc1c-02f9-41e1-9444-2018791b9a26,kabupaten-cirebon,Kabupaten Cirebon,3209,cities
ea07d156-72f9-4b6f-a06d-862e7d5290e1,a166cc1c-02f9-41e1-9444-2018791b9a26,kabupaten-majalengka,Kabupaten Majalengka,3210,cities
b03b958f-7b25-4f76-b0f8-20d9d76cb6db,a166cc1c-02f9-41e1-9444-2018791b9a26,kabupaten-sumedang,Kabupaten Sumedang,3211,cities
d0ac6faf-ea68-4573-b839-11fccccd8657,a166cc1c-02f9-41e1-9444-2018791b9a26,kabupaten-indramayu,Kabupaten Indramayu,3212,cities
05111497-6e73-4909-b092-3e4e469d24a6,a166cc1c-02f9-41e1-9444-2018791b9a26,kabupaten-subang,Kabupaten Subang,3213,cities
91cb7d2d-79eb-497b-afc1-7ac8fd5a41c2,a166cc1c-02f9-41e1-9444-2018791b9a26,kabupaten-purwakarta,Kabupaten Purwakarta,3214,cities
a0776c1e-4c64-4f5c-b3c4-f5c20bebed32,a166cc1c-02f9-41e1-9444-2018791b9a26,kabupaten-karawang,Kabupaten Karawang,3215,cities
97dc99a9-6a61-4b4b-994c-19ac328e6964,a166cc1c-02f9-41e1-9444-2018791b9a26,kabupaten-bekasi,Kabupaten Bekasi,3216,cities
c749417d-5ed0-4c1b-bc60-20c2f54f3944,a166cc1c-02f9-41e1-9444-2018791b9a26,kabupaten-bandung-barat,Kabupaten Bandung Barat,3217,cities
0305c819-00b0-458b-9b33-ae7e18c6198a,a166cc1c-02f9-41e1-9444-2018791b9a26,kabupaten-pangandaran,Kabupaten Pangandaran,3218,cities
12113f25-8eea-4e0f-93ad-232adb2f66b1,a166cc1c-02f9-41e1-9444-2018791b9a26,kota-bogor,Kota Bogor,3271,cities
9d043cf5-a2a1-4a4f-9d4d-ca843bebda10,a166cc1c-02f9-41e1-9444-2018791b9a26,kota-sukabumi,Kota Sukabumi,3272,cities
a0de6e91-0c6b-49c9-8828-a44f34310861,a166cc1c-02f9-41e1-9444-2018791b9a26,kota-bandung,Kota Bandung,3273,cities
cf18f40d-c0a7-49d0-9189-7ff6150f2da5,a166cc1c-02f9-41e1-9444-2018791b9a26,kota-cirebon,Kota Cirebon,3274,cities
e6ba3cc2-950d-41aa-8da7-f7b9e1e0b1e6,a166cc1c-02f9-41e1-9444-2018791b9a26,kota-bekasi,Kota Bekasi,3275,cities
cf4f96c2-5641-4415-aa70-dc20c90a1cbd,a166cc1c-02f9-41e1-9444-2018791b9a26,kota-depok,Kota Depok,3276,cities
497260b8-dfc1-46f8-8bcb-f6a65af38b54,a166cc1c-02f9-41e1-9444-2018791b9a26,kota-cimahi,Kota Cimahi,3277,cities
42d2defa-d545-4819-9dfc-4b68ddbb7451,a166cc1c-02f9-41e1-9444-2018791b9a26,kota-tasikmalaya,Kota Tasikmalaya,3278,cities
f69b423b-64e5-4f80-be1a-e74ce6203520,a166cc1c-02f9-41e1-9444-2018791b9a26,kota-banjar,Kota Banjar,3279,cities
6637cd83-65cf-484e-9b69-0d6a740e5438,e59cabe4-88c0-463a-91cf-1da33cd04391,kabupaten-cilacap,Kabupaten Cilacap,3301,cities
3c533825-3230-48a0-973b-f327f705a78c,e59cabe4-88c0-463a-91cf-1da33cd04391,kabupaten-banyumas,Kabupaten Banyumas,3302,cities
61073d1c-a6d4-4318-85fd-62adaa9a3625,e59cabe4-88c0-463a-91cf-1da33cd04391,kabupaten-purbalingga,Kabupaten Purbalingga,3303,cities
d406d842-99f8-4034-aa1c-263978dae219,e59cabe4-88c0-463a-91cf-1da33cd04391,kabupaten-banjarnegara,Kabupaten Banjarnegara,3304,cities
152fd58e-5995-4e2c-abda-8f88519bbb8c,e59cabe4-88c0-463a-91cf-1da33cd04391,kabupaten-kebumen,Kabupaten Kebumen,3305,cities
181426c2-172c-48b2-ab08-c14a96747d3e,e59cabe4-88c0-463a-91cf-1da33cd04391,kabupaten-purworejo,Kabupaten Purworejo,3306,cities
4980b448-da05-40af-bfca-ffa52448a472,e59cabe4-88c0-463a-91cf-1da33cd04391,kabupaten-wonosobo,Kabupaten Wonosobo,3307,cities
b810f17e-5103-40cc-9832-2c5a27bec666,e59cabe4-88c0-463a-91cf-1da33cd04391,kabupaten-magelang,Kabupaten Magelang,3308,cities
14b15c27-8922-45dd-8e48-41103f7b230d,e59cabe4-88c0-463a-91cf-1da33cd04391,kabupaten-boyolali,Kabupaten Boyolali,3309,cities
610f0f94-f6a6-4360-a994-fde517af6e8b,e59cabe4-88c0-463a-91cf-1da33cd04391,kabupaten-klaten,Kabupaten Klaten,3310,cities
0d24b8ab-ad7b-4a24-bc3b-8fd23b34c07f,e59cabe4-88c0-463a-91cf-1da33cd04391,kabupaten-sukoharjo,Kabupaten Sukoharjo,3311,cities
5eef86c3-8901-4f4d-aec7-792eb3433a5e,e59cabe4-88c0-463a-91cf-1da33cd04391,kabupaten-wonogiri,Kabupaten Wonogiri,3312,cities
d7709eee-7aea-4d7c-bd90-b3f540cc20e2,e59cabe4-88c0-463a-91cf-1da33cd04391,kabupaten-karanganyar,Kabupaten Karanganyar,3313,cities
c46805f2-b891-4a1e-b5b5-274d7d74be9d,e59cabe4-88c0-463a-91cf-1da33cd04391,kabupaten-sragen,Kabupaten Sragen,3314,cities
68dc0e49-867f-44fc-8dc8-259dc2e5a67c,e59cabe4-88c0-463a-91cf-1da33cd04391,kabupaten-grobogan,Kabupaten Grobogan,3315,cities
f6809509-9b1b-4543-978e-bc2396b09260,e59cabe4-88c0-463a-91cf-1da33cd04391,kabupaten-blora,Kabupaten Blora,3316,cities
9e50cd28-4bde-4498-b086-2e64b3667762,e59cabe4-88c0-463a-91cf-1da33cd04391,kabupaten-rembang,Kabupaten Rembang,3317,cities
3157d7ba-7951-4a81-b906-13a299ed703e,e59cabe4-88c0-463a-91cf-1da33cd04391,kabupaten-pati,Kabupaten Pati,3318,cities
6170253b-b9ea-4fa7-9e56-7856c061628d,e59cabe4-88c0-463a-91cf-1da33cd04391,kabupaten-kudus,Kabupaten Kudus,3319,cities
19c1f9ba-6e89-485c-b9c7-315b866cd80a,e59cabe4-88c0-463a-91cf-1da33cd04391,kabupaten-jepara,Kabupaten Jepara,3320,cities
b8630828-f9e9-4f69-8545-06268de475f9,e59cabe4-88c0-463a-91cf-1da33cd04391,kabupaten-demak,Kabupaten Demak,3321,cities
481b1c66-0c6f-44f7-ba03-61d16a5fa74e,e59cabe4-88c0-463a-91cf-1da33cd04391,kabupaten-semarang,Kabupaten Semarang,3322,cities
82c254ab-0e87-4d8f-ab3e-188b9d6d53ad,e59cabe4-88c0-463a-91cf-1da33cd04391,kabupaten-temanggung,Kabupaten Temanggung,3323,cities
2c723101-7c0b-46d7-88ef-cf01ea2e377a,e59cabe4-88c0-463a-91cf-1da33cd04391,kabupaten-kendal,Kabupaten Kendal,3324,cities
6bd2ca26-8820-490b-be18-03077af0fe98,e59cabe4-88c0-463a-91cf-1da33cd04391,kabupaten-batang,Kabupaten Batang,3325,cities
71c9592e-495d-4afd-9ba4-ece833c97498,e59cabe4-88c0-463a-91cf-1da33cd04391,kabupaten-pekalongan,Kabupaten Pekalongan,3326,cities
f2c2a9ed-e1aa-4ee7-bf59-82a9cc77a848,e59cabe4-88c0-463a-91cf-1da33cd04391,kabupaten-pemalang,Kabupaten Pemalang,3327,cities
65a0363c-90ff-41c9-a643-06d02d2ac7eb,e59cabe4-88c0-463a-91cf-1da33cd04391,kabupaten-tegal,Kabupaten Tegal,3328,cities
0d4e9635-64e2-4ddd-b180-247e7a321789,e59cabe4-88c0-463a-91cf-1da33cd04391,kabupaten-brebes,Kabupaten Brebes,3329,cities
b738aa14-0bd7-4af5-9ee1-ad8ffbde3d8d,e59cabe4-88c0-463a-91cf-1da33cd04391,kota-magelang,Kota Magelang,3371,cities
e3e1f372-8f78-4549-a3dc-5402e55faaa1,e59cabe4-88c0-463a-91cf-1da33cd04391,kota-surakarta,Kota Surakarta,3372,cities
a357dcca-cb17-4c3e-841c-0e6b32adad99,e59cabe4-88c0-463a-91cf-1da33cd04391,kota-salatiga,Kota Salatiga,3373,cities
b1ee1419-a4d7-406b-a02e-a2c42cd90252,e59cabe4-88c0-463a-91cf-1da33cd04391,kota-semarang,Kota Semarang,3374,cities
811c743b-4570-4aac-8289-a6924fcf2b13,e59cabe4-88c0-463a-91cf-1da33cd04391,kota-pekalongan,Kota Pekalongan,3375,cities
5a60c76e-0cbf-47d1-ac65-9212aea1dd3c,e59cabe4-88c0-463a-91cf-1da33cd04391,kota-tegal,Kota Tegal,3376,cities
40ef5872-8df0-4937-9dd3-904837f5efbf,3c0256a1-d673-4118-aea6-7462d931a96b,kabupaten-kulon-progo,Kabupaten Kulon Progo,3401,cities
ed9aa7c4-3ec6-4eeb-8f38-311e8f2d1b9f,3c0256a1-d673-4118-aea6-7462d931a96b,kabupaten-bantul,Kabupaten Bantul,3402,cities
59274d45-932c-47d9-8442-12bb3e4559f1,3c0256a1-d673-4118-aea6-7462d931a96b,kabupaten-gunung-kidul,Kabupaten Gunung Kidul,3403,cities
ac50679e-5574-400e-b942-75878ac3d478,3c0256a1-d673-4118-aea6-7462d931a96b,kabupaten-sleman,Kabupaten Sleman,3404,cities
cd6b0d0f-dd42-4aef-a5d0-4b1e23fdf336,3c0256a1-d673-4118-aea6-7462d931a96b,kota-yogyakarta,Kota Yogyakarta,3471,cities
85deafb7-e610-4c4c-b91a-c5c63fd4c9fa,59ac3659-446c-485b-9048-ee0906658c2e,kabupaten-pacitan,Kabupaten Pacitan,3501,cities
e9aa1774-b6cd-4078-9bb3-93809d1b6231,59ac3659-446c-485b-9048-ee0906658c2e,kabupaten-ponorogo,Kabupaten Ponorogo,3502,cities
48da6237-c5bc-4bc6-aa25-153070846c5a,59ac3659-446c-485b-9048-ee0906658c2e,kabupaten-trenggalek,Kabupaten Trenggalek,3503,cities
6966bf0b-0587-450a-ab86-223c6ef3078f,59ac3659-446c-485b-9048-ee0906658c2e,kabupaten-tulungagung,Kabupaten Tulungagung,3504,cities
2c3cfa5f-c2ea-44c4-af8d-619b9f78ecf8,59ac3659-446c-485b-9048-ee0906658c2e,kabupaten-blitar,Kabupaten Blitar,3505,cities
b61de5a7-76d0-42a2-9c15-071e639d2ae5,59ac3659-446c-485b-9048-ee0906658c2e,kabupaten-kediri,Kabupaten Kediri,3506,cities
2289c194-48af-4eae-87a2-90ca51929147,59ac3659-446c-485b-9048-ee0906658c2e,kabupaten-malang,Kabupaten Malang,3507,cities
7927ef68-6b80-4db5-a2cd-430a1c716d22,59ac3659-446c-485b-9048-ee0906658c2e,kabupaten-lumajang,Kabupaten Lumajang,3508,cities
e65acd11-2e85-4946-9784-aff00bb41520,59ac3659-446c-485b-9048-ee0906658c2e,kabupaten-jember,Kabupaten Jember,3509,cities
5ff9fd38-e1c9-48ab-8374-075aa57c69b4,59ac3659-446c-485b-9048-ee0906658c2e,kabupaten-banyuwangi,Kabupaten Banyuwangi,3510,cities
c5d70c26-6bc5-43b9-8189-5f8abad05af5,59ac3659-446c-485b-9048-ee0906658c2e,kabupaten-bondowoso,Kabupaten Bondowoso,3511,cities
a0245ffa-897e-426a-bf0d-6d7286ac59d7,59ac3659-446c-485b-9048-ee0906658c2e,kabupaten-situbondo,Kabupaten Situbondo,3512,cities
40928797-62b1-44f8-bded-f5171c8cd4a0,59ac3659-446c-485b-9048-ee0906658c2e,kabupaten-probolinggo,Kabupaten Probolinggo,3513,cities
2f65584a-2e45-4574-a61b-5a6ab4be3e3c,59ac3659-446c-485b-9048-ee0906658c2e,kabupaten-pasuruan,Kabupaten Pasuruan,3514,cities
495f1a26-79bc-467d-8dd2-017a77f8f7a0,59ac3659-446c-485b-9048-ee0906658c2e,kabupaten-sidoarjo,Kabupaten Sidoarjo,3515,cities
bfe535a4-e561-4665-bc62-762011a72012,59ac3659-446c-485b-9048-ee0906658c2e,kabupaten-mojokerto,Kabupaten Mojokerto,3516,cities
72baef78-74f3-4ca9-b555-97d1a4773c93,59ac3659-446c-485b-9048-ee0906658c2e,kabupaten-jombang,Kabupaten Jombang,3517,cities
45dec389-e995-4714-a0a4-acdcbec0c051,59ac3659-446c-485b-9048-ee0906658c2e,kabupaten-nganjuk,Kabupaten Nganjuk,3518,cities
28a429bd-b6f4-4787-8405-95dde0344d6b,59ac3659-446c-485b-9048-ee0906658c2e,kabupaten-madiun,Kabupaten Madiun,3519,cities
