ID,CATEGORY_ID,NAME,LABEL,NOTES,GROUP_BY
06a3edb1-46e7-4536-91f8-7ad536c0128d,59ac3659-446c-485b-9048-ee0906658c2e,kabupaten-magetan,Kabupaten Magetan,3520,cities
4e2e2605-3d70-482f-8f2a-e5815091f990,59ac3659-446c-485b-9048-ee0906658c2e,kabupaten-ngawi,Kabupaten Ngawi,3521,cities
22dda84f-3bc5-48fb-94bd-77e34722d770,59ac3659-446c-485b-9048-ee0906658c2e,kabupaten-bojonegoro,Kabupaten Bojonegoro,3522,cities
25d09395-8fa3-4f3e-b7f9-6c520f4f373c,59ac3659-446c-485b-9048-ee0906658c2e,kabupaten-tuban,Kabupaten Tuban,3523,cities
b5d20b6c-ad36-4e56-b3ed-6fa3ee1ff793,59ac3659-446c-485b-9048-ee0906658c2e,kabupaten-lamongan,Kabupaten Lamongan,3524,cities
10d2eabc-5e7d-4b6f-a27c-510ecea80203,59ac3659-446c-485b-9048-ee0906658c2e,kabupaten-gresik,Kabupaten Gresik,3525,cities
6d9ef4f4-f1ba-470b-aa1a-9172005adea7,59ac3659-446c-485b-9048-ee0906658c2e,kabupaten-bangkalan,Kabupaten Bangkalan,3526,cities
ec7c3ee1-2a32-4ac0-a56a-a820b86b6c25,59ac3659-446c-485b-9048-ee0906658c2e,kabupaten-sampang,Kabupaten Sampang,3527,cities
9a9cb522-d694-4104-9bbe-cea20c6e7c81,59ac3659-446c-485b-9048-ee0906658c2e,kabupaten-pamekasan,Kabupaten Pamekasan,3528,cities
15885aaa-858d-456a-80c3-34dd9ed0759a,59ac3659-446c-485b-9048-ee0906658c2e,kabupaten-sumenep,Kabupaten Sumenep,3529,cities
1882e409-a1a0-4e19-adb2-dbc5805a17fe,59ac3659-446c-485b-9048-ee0906658c2e,kota-kediri,Kota Kediri,3571,cities
ea8edfdd-93f4-4719-8f91-1f18d6b98f0a,59ac3659-446c-485b-9048-ee0906658c2e,kota-blitar,Kota Blitar,3572,cities
26561a25-baf1-4a65-a063-5dbcaa562a0a,59ac3659-446c-485b-9048-ee0906658c2e,kota-malang,Kota Malang,3573,cities
1f53e40b-b3e1-4516-8e2c-e999e055ef62,59ac3659-446c-485b-9048-ee0906658c2e,kota-probolinggo,Kota Probolinggo,3574,cities
88bbbddd-2d78-475e-8406-6320975dd35e,59ac3659-446c-485b-9048-ee0906658c2e,kota-pasuruan,Kota Pasuruan,3575,cities
771dbe61-b1e3-443c-a5f9-2c7cae59de28,59ac3659-446c-485b-9048-ee0906658c2e,kota-mojokerto,Kota Mojokerto,3576,cities
a5e51a87-9755-42e0-9bdf-c1bbdca7a68e,59ac3659-446c-485b-9048-ee0906658c2e,kota-madiun,Kota Madiun,3577,cities
45816cac-ff3d-460d-a347-ac23d37f1708,59ac3659-446c-485b-9048-ee0906658c2e,kota-surabaya,Kota Surabaya,3578,cities
7c3b4f0f-c7d5-4dd4-99e0-2b8d140778d4,59ac3659-446c-485b-9048-ee0906658c2e,kota-batu,Kota Batu,3579,cities
add3a4d6-2eea-4c36-be52-3bb1acb54f8e,e001552f-5cf0-4258-8ebd-82afacf33b01,kabupaten-pandeglang,Kabupaten Pandeglang,3601,cities
8e85f525-fe27-4232-a99c-c6722940874a,e001552f-5cf0-4258-8ebd-82afacf33b01,kabupaten-lebak,Kabupaten Lebak,3602,cities
71dce495-e991-4043-b06f-a7402150669e,e001552f-5cf0-4258-8ebd-82afacf33b01,kabupaten-tangerang,Kabupaten Tangerang,3603,cities
85fe06d7-f7fd-4d33-a308-93d933dc839b,e001552f-5cf0-4258-8ebd-82afacf33b01,kabupaten-serang,Kabupaten Serang,3604,cities
b32ae43b-64db-43dc-bacd-fc0cea928522,e001552f-5cf0-4258-8ebd-82afacf33b01,kota-tangerang,Kota Tangerang,3671,cities
fad016ed-3e5f-40b6-9050-6c2ea445c5ce,e001552f-5cf0-4258-8ebd-82afacf33b01,kota-cilegon,Kota Cilegon,3672,cities
e75e570c-ebce-44b4-9831-1f740e07ec71,e001552f-5cf0-4258-8ebd-82afacf33b01,kota-serang,Kota Serang,3673,cities
76d2a91e-b5f2-4351-b8e9-16bf3e6173a2,e001552f-5cf0-4258-8ebd-82afacf33b01,kota-tangerang-selatan,Kota Tangerang Selatan,3674,cities
53d9fcb4-4b97-45bc-af46-72e39abcfdd8,184bbba6-f509-4d33-a41f-c687221b2c99,kabupaten-jembrana,Kabupaten Jembrana,5101,cities
d53d58b1-3207-4694-bde1-40e2df19999e,184bbba6-f509-4d33-a41f-c687221b2c99,kabupaten-tabanan,Kabupaten Tabanan,5102,cities
cf4d5e89-1f2b-4bc8-9c2d-fb5825e2b8bf,184bbba6-f509-4d33-a41f-c687221b2c99,kabupaten-badung,Kabupaten Badung,5103,cities
b5119edc-aea1-4a2c-845b-32647b81a8ab,184bbba6-f509-4d33-a41f-c687221b2c99,kabupaten-gianyar,Kabupaten Gianyar,5104,cities
cf13aa47-8f0d-46f9-ba17-af5312ccbdec,184bbba6-f509-4d33-a41f-c687221b2c99,kabupaten-klungkung,Kabupaten Klungkung,5105,cities
d341cf9c-2dbd-41f8-b7ad-d84fbccec9d9,184bbba6-f509-4d33-a41f-c687221b2c99,kabupaten-bangli,Kabupaten Bangli,5106,cities
0264d060-e2b4-4544-818b-2aef2f494ef8,184bbba6-f509-4d33-a41f-c687221b2c99,kabupaten-karang-asem,Kabupaten Karang Asem,5107,cities
6552d705-5890-49e9-97a7-e0d70829677c,184bbba6-f509-4d33-a41f-c687221b2c99,kabupaten-buleleng,Kabupaten Buleleng,5108,cities
1ee7fdb5-09b6-4b03-84ed-ad6370495e88,184bbba6-f509-4d33-a41f-c687221b2c99,kota-denpasar,Kota Denpasar,5171,cities
b5839ceb-810e-4423-b35d-324d8fc9b78b,f1a79e00-cd6f-4ec0-90cd-243cf461ffce,kabupaten-lombok-barat,Kabupaten Lombok Barat,5201,cities
414a1923-e87b-44d2-b6fe-43a35b829e05,f1a79e00-cd6f-4ec0-90cd-243cf461ffce,kabupaten-lombok-tengah,Kabupaten Lombok Tengah,5202,cities
d1f64e7b-3a8a-4a4b-89c5-33bb0913a51a,f1a79e00-cd6f-4ec0-90cd-243cf461ffce,kabupaten-lombok-timur,Kabupaten Lombok Timur,5203,cities
28e84de8-9f97-4db5-8fb6-d32049ab1c34,f1a79e00-cd6f-4ec0-90cd-243cf461ffce,kabupaten-sumbawa,Kabupaten Sumbawa,5204,cities
d2b69ed2-0d63-4300-92f7-fb07816c54c8,f1a79e00-cd6f-4ec0-90cd-243cf461ffce,kabupaten-dompu,Kabupaten Dompu,5205,cities
7ac2b457-3fbd-4b18-b0f7-cc4bebec01b3,f1a79e00-cd6f-4ec0-90cd-243cf461ffce,kabupaten-bima,Kabupaten Bima,5206,cities
80b2418b-b831-4a7a-bcb7-281a0c3d84b7,f1a79e00-cd6f-4ec0-90cd-243cf461ffce,kabupaten-sumbawa-barat,Kabupaten Sumbawa Barat,5207,cities
8bfd75ce-4c3d-484e-b883-5c0351e7d874,f1a79e00-cd6f-4ec0-90cd-243cf461ffce,kabupaten-lombok-utara,Kabupaten Lombok Utara,5208,cities
97f91693-3372-4c2a-ba2b-9fd99fe86b05,f1a79e00-cd6f-4ec0-90cd-243cf461ffce,kota-mataram,Kota Mataram,5271,cities
7152040a-5623-48dc-bc79-d9aa11404ecd,f1a79e00-cd6f-4ec0-90cd-243cf461ffce,kota-bima,Kota Bima,5272,cities
25f848cf-2782-42e0-8d5a-b633a1ca74c4,37e83578-66f9-4416-9b04-70e167e29153,kabupaten-sumba-barat,Kabupaten Sumba Barat,5301,cities
39130623-f530-4dbc-83b8-c790797fe6cb,37e83578-66f9-4416-9b04-70e167e29153,kabupaten-sumba-timur,Kabupaten Sumba Timur,5302,cities
31816c7f-07ad-4e71-8455-0493ee46707f,37e83578-66f9-4416-9b04-70e167e29153,kabupaten-kupang,Kabupaten Kupang,5303,cities
a8ecd5dd-d5b3-4fcf-8356-e38fbb73532f,37e83578-66f9-4416-9b04-70e167e29153,kabupaten-timor-tengah-selatan,Kabupaten Timor Tengah Selatan,5304,cities
5c08ac25-4662-4052-af0b-9d775e5bfc69,37e83578-66f9-4416-9b04-70e167e29153,kabupaten-timor-tengah-utara,Kabupaten Timor Tengah Utara,5305,cities
0c748991-fc4a-46aa-a7c1-83700a4e85d7,37e83578-66f9-4416-9b04-70e167e29153,kabupaten-belu,Kabupaten Belu,5306,cities
604151c5-f064-4043-93dc-ec9976275cb6,37e83578-66f9-4416-9b04-70e167e29153,kabupaten-alor,Kabupaten Alor,5307,cities
28d653f3-9a5a-4a34-9d9d-f01982ab6b51,37e83578-66f9-4416-9b04-70e167e29153,kabupaten-lembata,Kabupaten Lembata,5308,cities
be36eac1-0d41-4236-aa5e-eb092bf4cfdc,37e83578-66f9-4416-9b04-70e167e29153,kabupaten-flores-timur,Kabupaten Flores Timur,5309,cities
b0755b8a-f31d-4c9d-872f-c409eb86f1eb,37e83578-66f9-4416-9b04-70e167e29153,kabupaten-sikka,Kabupaten Sikka,5310,cities
b23d1317-d60e-4deb-901b-c6d1d2b0912b,37e83578-66f9-4416-9b04-70e167e29153,kabupaten-ende,Kabupaten Ende,5311,cities
477c441d-9d94-4fa3-abfd-189779ab6d00,37e83578-66f9-4416-9b04-70e167e29153,kabupaten-ngada,Kabupaten Ngada,5312,cities
50dad3b6-755d-47cd-8d6b-be857d93d5d4,37e83578-66f9-4416-9b04-70e167e29153,kabupaten-manggarai,Kabupaten Manggarai,5313,cities
28d46591-e63a-4237-b818-57ba80e02c08,37e83578-66f9-4416-9b04-70e167e29153,kabupaten-rote-ndao,Kabupaten Rote Ndao,5314,cities
49774a33-530a-4c54-b115-7bef87cbe94a,37e83578-66f9-4416-9b04-70e167e29153,kabupaten-manggarai-barat,Kabupaten Manggarai Barat,5315,cities
94d96651-384e-491d-ae18-1c1412220f13,37e83578-66f9-4416-9b04-70e167e29153,kabupaten-sumba-tengah,Kabupaten Sumba Tengah,5316,cities
faf91cae-8fea-4ad4-819b-f8e4a83c075d,37e83578-66f9-4416-9b04-70e167e29153,kabupaten-sumba-barat-daya,Kabupaten Sumba Barat Daya,5317,cities
177d8baa-436c-41d2-bd61-530c6d1c819d,37e83578-66f9-4416-9b04-70e167e29153,kabupaten-nagekeo,Kabupaten Nagekeo,5318,cities
ebd938b8-641a-4087-b853-c2f20b2f67a4,37e83578-66f9-4416-9b04-70e167e29153,kabupaten-manggarai-timur,Kabupaten Manggarai Timur,5319,cities
92eb1278-f9e5-4af8-a302-9960aa7e50cc,37e83578-66f9-4416-9b04-70e167e29153,kabupaten-sabu-raijua,Kabupaten Sabu Raijua,5320,cities
0cfe1897-70bf-4121-9a3b-e2ff21f3ba12,37e83578-66f9-4416-9b04-70e167e29153,kabupaten-malaka,Kabupaten Malaka,5321,cities
9f113d45-e78b-4e51-a7a8-90c221603008,37e83578-66f9-4416-9b04-70e167e29153,kota-kupang,Kota Kupang,5371,cities
782b3478-8370-495a-a512-c8f1677dfd5f,6ac5be24-a9cd-42ed-90f7-247576b4a511,kabupaten-sambas,Kabupaten Sambas,6101,cities
9378f5ae-8867-45c2-9aa5-ca16844c6063,6ac5be24-a9cd-42ed-90f7-247576b4a511,kabupaten-bengkayang,Kabupaten Bengkayang,6102,cities
3dde7ee4-3de4-4f67-b3ae-cc5709990b1c,6ac5be24-a9cd-42ed-90f7-247576b4a511,kabupaten-landak,Kabupaten Landak,6103,cities
f5b0fed7-8878-4312-9096-0a85fa72d755,6ac5be24-a9cd-42ed-90f7-247576b4a511,kabupaten-mempawah,Kabupaten Mempawah,6104,cities
4d6fab77-6a76-4884-8fb1-3265b6488058,6ac5be24-a9cd-42ed-90f7-247576b4a511,kabupaten-sanggau,Kabupaten Sanggau,6105,cities
73552a92-eaad-4761-ad1e-d16f4864da1f,6ac5be24-a9cd-42ed-90f7-247576b4a511,kabupaten-ketapang,Kabupaten Ketapang,6106,cities
e126621c-8564-4e8b-bd89-8fa659e304d1,6ac5be24-a9cd-42ed-90f7-247576b4a511,kabupaten-sintang,Kabupaten Sintang,6107,cities
0fe21ae3-718c-4b53-8772-283d23c0af63,6ac5be24-a9cd-42ed-90f7-247576b4a511,kabupaten-kapuas-hulu,Kabupaten Kapuas Hulu,6108,cities
37f05edc-0c60-4014-a750-390376cb051b,6ac5be24-a9cd-42ed-90f7-247576b4a511,kabupaten-sekadau,Kabupaten Sekadau,6109,cities
2b115763-15c6-4430-80f9-1e57e114681c,6ac5be24-a9cd-42ed-90f7-247576b4a511,kabupaten-melawi,Kabupaten Melawi,6110,cities
01c159d6-8fab-44a0-ac8f-9004d1bd1d81,6ac5be24-a9cd-42ed-90f7-247576b4a511,kabupaten-kayong-utara,Kabupaten Kayong Utara,6111,cities
05c52def-a247-4bdc-8707-8c8c9585edc0,6ac5be24-a9cd-42ed-90f7-247576b4a511,kabupaten-kubu-raya,Kabupaten Kubu Raya,6112,cities
9cab6714-dde4-435b-9c42-e61c8801f164,6ac5be24-a9cd-42ed-90f7-247576b4a511,kota-pontianak,Kota Pontianak,6171,cities
5af82dde-208f-468e-92c5-009ff5bf508d,6ac5be24-a9cd-42ed-90f7-247576b4a511,kota-singkawang,Kota Singkawang,6172,cities
5726f52c-5df6-418a-a544-bb39f303975d,03d8cce7-58ba-42ae-b991-b50d9f8dcf9b,kabupaten-kotawaringin-barat,Kabupaten Kotawaringin Barat,6201,cities
dba174d5-9aae-46dc-8dfd-4f3f3ab1354a,03d8cce7-58ba-42ae-b991-b50d9f8dcf9b,kabupaten-kotawaringin-timur,Kabupaten Kotawaringin Timur,6202,cities
d8b55f60-8f9f-4383-acb4-2449e92d2550,03d8cce7-58ba-42ae-b991-b50d9f8dcf9b,kabupaten-kapuas,Kabupaten Kapuas,6203,cities
243cac78-747c-4c6a-a442-53c1071d7d4c,03d8cce7-58ba-42ae-b991-b50d9f8dcf9b,kabupaten-barito-selatan,Kabupaten Barito Selatan,6204,cities
c4005783-bcdb-4bee-8a33-e01b137d8d0d,03d8cce7-58ba-42ae-b991-b50d9f8dcf9b,kabupaten-barito-utara,Kabupaten Barito Utara,6205,cities
9d0c66b0-3018-4902-bc8f-b9bc1a902a48,03d8cce7-58ba-42ae-b991-b50d9f8dcf9b,kabupaten-sukamara,Kabupaten Sukamara,6206,cities
e658c4c1-9757-4fa1-bbd2-b375af73f0da,03d8cce7-58ba-42ae-b991-b50d9f8dcf9b,kabupaten-lamandau,Kabupaten Lamandau,6207,cities
541f14c6-8e9b-4003-b10e-4df3c1a2af9e,03d8cce7-58ba-42ae-b991-b50d9f8dcf9b,kabupaten-seruyan,Kabupaten Seruyan,6208,cities
ff51ce58-3602-4a8f-8efb-7bb59b90ae5f,03d8cce7-58ba-42ae-b991-b50d9f8dcf9b,kabupaten-katingan,Kabupaten Katingan,6209,cities
e27fbc51-3853-4bd3-a588-653e2ed0f300,03d8cce7-58ba-42ae-b991-b50d9f8dcf9b,kabupaten-pulang-pisau,Kabupaten Pulang Pisau,6210,cities
60a17648-cf7f-42cf-b4ad-e785c8e0297b,03d8cce7-58ba-42ae-b991-b50d9f8dcf9b,kabupaten-gunung-mas,Kabupaten Gunung Mas,6211,cities
2d687fb8-210e-43ab-b463-244a02598665,03d8cce7-58ba-42ae-b991-b50d9f8dcf9b,kabupaten-barito-timur,Kabupaten Barito Timur,6212,cities
52af5017-2d47-4082-9c3f-54f78d4c7ad5,03d8cce7-58ba-42ae-b991-b50d9f8dcf9b,kabupaten-murung-raya,Kabupaten Murung Raya,6213,cities
ca95fee1-e30e-44df-80cd-b542d196ba84,03d8cce7-58ba-42ae-b991-b50d9f8dcf9b,kota-palangka-raya,Kota Palangka Raya,6271,cities
30e82918-9fab-405a-aa7e-685f1663a354,2c21f9e6-74d9-487b-a90c-4245a1a7c3ba,kabupaten-tanah-laut,Kabupaten Tanah Laut,6301,cities
f8c1029e-87be-41c6-9819-8b6c8142be17,2c21f9e6-74d9-487b-a90c-4245a1a7c3ba,kabupaten-kota-baru,Kabupaten Kota Baru,6302,cities
989f3b81-3489-4798-9797-9b0e19d7586d,2c21f9e6-74d9-487b-a90c-4245a1a7c3ba,kabupaten-banjar,Kabupaten Banjar,6303,cities
72c347e9-cb86-4310-8ff8-c2316343055e,2c21f9e6-74d9-487b-a90c-4245a1a7c3ba,kabupaten-barito-kuala,Kabupaten Barito Kuala,6304,cities
38a3b5ae-a155-4f69-83ff-a016dbaef8a1,2c21f9e6-74d9-487b-a90c-4245a1a7c3ba,kabupaten-tapin,Kabupaten Tapin,6305,cities
1cf582ae-143e-43b0-896e-77bc4b0f65b1,2c21f9e6-74d9-487b-a90c-4245a1a7c3ba,kabupaten-hulu-sungai-selatan,Kabupaten Hulu Sungai Selatan,6306,cities
b8c49134-1395-43a4-8ec1-d56a2c2662dc,2c21f9e6-74d9-487b-a90c-4245a1a7c3ba,kabupaten-hulu-sungai-tengah,Kabupaten Hulu Sungai Tengah,6307,cities
bf6e529f-19dc-4b60-9433-a2110252e805,2c21f9e6-74d9-487b-a90c-4245a1a7c3ba,kabupaten-hulu-sungai-utara,Kabupaten Hulu Sungai Utara,6308,cities
a1a9e2a1-7f21-43f1-8770-45b85a093bae,2c21f9e6-74d9-487b-a90c-4245a1a7c3ba,kabupaten-tabalong,Kabupaten Tabalong,6309,cities
2a5a558a-589e-4090-8319-1339ce3dcb11,2c21f9e6-74d9-487b-a90c-4245a1a7c3ba,kabupaten-tanah-bumbu,Kabupaten Tanah Bumbu,6310,cities
b5a6d49d-52f6-4f6d-bcd3-059dce0696cf,2c21f9e6-74d9-487b-a90c-4245a1a7c3ba,kabupaten-balangan,Kabupaten Balangan,6311,cities
4cfee6e7-8c40-4965-9043-9854b755766e,2c21f9e6-74d9-487b-a90c-4245a1a7c3ba,kota-banjarmasin,Kota Banjarmasin,6371,cities
f1de5a1c-411f-4518-8d3d-4a0963c1b2eb,2c21f9e6-74d9-487b-a90c-4245a1a7c3ba,kota-banjar-baru,Kota Banjar Baru,6372,cities
63e2f0ff-e854-4ace-800a-1ebac6310d1f,b9fefc64-f9b0-4220-ab19-a5c982f38d23,kabupaten-paser,Kabupaten Paser,6401,cities
949d518c-d5d7-482a-8366-1a9ff1f34913,b9fefc64-f9b0-4220-ab19-a5c982f38d23,kabupaten-kutai-barat,Kabupaten Kutai Barat,6402,cities
813e4019-10b9-48d6-8424-e1dae1fd09d4,b9fefc64-f9b0-4220-ab19-a5c982f38d23,kabupaten-kutai-kartanegara,Kabupaten Kutai Kartanegara,6403,cities
5633e877-1666-460f-8bb2-be833ef0d07e,b9fefc64-f9b0-4220-ab19-a5c982f38d23,kabupaten-kutai-timur,Kabupaten Kutai Timur,6404,cities
47935862-dc32-4ef5-b93b-6bd87b08606f,b9fefc64-f9b0-4220-ab19-a5c982f38d23,kabupaten-berau,Kabupaten Berau,6405,cities
30e13e3b-e414-4b34-95f8-6acde7895a3c,b9fefc64-f9b0-4220-ab19-a5c982f38d23,kabupaten-penajam-paser-utara,Kabupaten Penajam Paser Utara,6409,cities
271b6b18-1bc4-4c5a-b2b0-6a35b54b577f,b9fefc64-f9b0-4220-ab19-a5c982f38d23,kabupaten-mahakam-hulu,Kabupaten Mahakam Hulu,6411,cities
2b93c149-9bc0-4bf2-b99a-8520d39c0971,b9fefc64-f9b0-4220-ab19-a5c982f38d23,kota-balikpapan,Kota Balikpapan,6471,cities
c8dc7706-14cc-40c7-8cca-14fd63dc35f2,b9fefc64-f9b0-4220-ab19-a5c982f38d23,kota-samarinda,Kota Samarinda,6472,cities
cb287e5d-91bb-49f9-ae95-a19245ac326d,b9fefc64-f9b0-4220-ab19-a5c982f38d23,kota-bontang,Kota Bontang,6474,cities
c5d16b96-2215-459a-bba9-a5fbee632b73,7280f010-0677-4c2e-a63d-f022dec664f4,kabupaten-malinau,Kabupaten Malinau,6501,cities
03d5e961-124b-412d-8230-e0002fdd05d5,7280f010-0677-4c2e-a63d-f022dec664f4,kabupaten-bulungan,Kabupaten Bulungan,6502,cities
310ee86e-4d4d-4d77-a4c2-cb4179db642a,7280f010-0677-4c2e-a63d-f022dec664f4,kabupaten-tana-tidung,Kabupaten Tana Tidung,6503,cities
16b8450a-feda-4b94-816e-3f45497f0dcb,7280f010-0677-4c2e-a63d-f022dec664f4,kabupaten-nunukan,Kabupaten Nunukan,6504,cities
cd9485f2-93e7-44f9-ad78-beddabfad9a5,7280f010-0677-4c2e-a63d-f022dec664f4,kota-tarakan,Kota Tarakan,6571,cities
526fed31-af23-4395-9307-28dd36d95ccf,8e3e1cec-b0ff-476c-be34-10c9e9b04086,kabupaten-bolaang-mongondow,Kabupaten Bolaang Mongondow,7101,cities
e5c67ede-1cdf-4df3-8c7d-da238d01cfed,8e3e1cec-b0ff-476c-be34-10c9e9b04086,kabupaten-minahasa,Kabupaten Minahasa,7102,cities
be1806ad-25d8-46c2-ac1a-4bdb9de642b9,8e3e1cec-b0ff-476c-be34-10c9e9b04086,kabupaten-kepulauan-sangihe,Kabupaten Kepulauan Sangihe,7103,cities
a0e510e1-d20a-4838-b7f6-2332142231ff,8e3e1cec-b0ff-476c-be34-10c9e9b04086,kabupaten-kepulauan-talaud,Kabupaten Kepulauan Talaud,7104,cities
f8a2bd27-0101-4916-b7ed-09f88eddf9ad,8e3e1cec-b0ff-476c-be34-10c9e9b04086,kabupaten-minahasa-selatan,Kabupaten Minahasa Selatan,7105,cities
94483fbf-76c1-4aec-ba86-a224562a5476,8e3e1cec-b0ff-476c-be34-10c9e9b04086,kabupaten-minahasa-utara,Kabupaten Minahasa Utara,7106,cities
a2cf3c05-3af6-462c-b43a-2c90c3162a6d,8e3e1cec-b0ff-476c-be34-10c9e9b04086,kabupaten-bolaang-mongondow-utara,Kabupaten Bolaang Mongondow Utara,7107,cities
94c8e04a-55fe-4837-8e83-14c7a237e0ae,8e3e1cec-b0ff-476c-be34-10c9e9b04086,kabupaten-siau-tagulandang-biaro,Kabupaten Siau Tagulandang Biaro,7108,cities
02a43dc2-b0de-4925-8bcf-6174ae1fdbad,8e3e1cec-b0ff-476c-be34-10c9e9b04086,kabupaten-minahasa-tenggara,Kabupaten Minahasa Tenggara,7109,cities
2bab8ee8-3239-41b4-8c06-01df5fa4f821,8e3e1cec-b0ff-476c-be34-10c9e9b04086,kabupaten-bolaang-mongondow-selatan,Kabupaten Bolaang Mongondow Selatan,7110,cities
