ID,CATEGORY_ID,NAME,LABEL,NOTES,GROUP_BY
e5993d5a-62ba-4c04-9beb-1f86b07d1853,8e3e1cec-b0ff-476c-be34-10c9e9b04086,kabupaten-bolaang-mongondow-timur,Kabupaten Bolaang Mongondow Timur,7111,cities
e27d2d17-f212-4114-9beb-3ff48cf8de43,8e3e1cec-b0ff-476c-be34-10c9e9b04086,kota-manado,Kota Manado,7171,cities
cf26dc57-f0a7-42b8-884c-622814aea520,8e3e1cec-b0ff-476c-be34-10c9e9b04086,kota-bitung,Kota Bitung,7172,cities
59b45fbc-0965-456b-8814-781ea163a090,8e3e1cec-b0ff-476c-be34-10c9e9b04086,kota-tomohon,Kota Tomohon,7173,cities
960e2c39-d705-4784-873c-f25c8ef47abb,8e3e1cec-b0ff-476c-be34-10c9e9b04086,kota-kotamobagu,Kota Kotamobagu,7174,cities
9659fb63-3be9-4750-b69e-49e27e7959ac,a7e342f1-89b1-46cd-a1eb-b877739692fe,kabupaten-banggai-kepulauan,Kabupaten Banggai Kepulauan,7201,cities
ec0dc7d1-38b0-4ce1-bfd7-cfa976f3a6f6,a7e342f1-89b1-46cd-a1eb-b877739692fe,kabupaten-banggai,Kabupaten Banggai,7202,cities
d1d6d4c1-76ba-46dc-ac01-49748b998b6b,a7e342f1-89b1-46cd-a1eb-b877739692fe,kabupaten-morowali,Kabupaten Morowali,7203,cities
2834532b-ad81-4722-8afa-71d3482bc48f,a7e342f1-89b1-46cd-a1eb-b877739692fe,kabupaten-poso,Kabupaten Poso,7204,cities
cc6c1598-59cb-40d4-becf-b9544a6b7c36,a7e342f1-89b1-46cd-a1eb-b877739692fe,kabupaten-donggala,Kabupaten Donggala,7205,cities
a802dfeb-37c9-446c-b11f-8f44d5b2ffd2,a7e342f1-89b1-46cd-a1eb-b877739692fe,kabupaten-toli-toli,Kabupaten Toli-toli,7206,cities
c3ff3dbb-07aa-4e5b-9a8f-73c911d18a47,a7e342f1-89b1-46cd-a1eb-b877739692fe,kabupaten-buol,Kabupaten Buol,7207,cities
b96ec177-934b-4ce6-bfa9-6030b274431e,a7e342f1-89b1-46cd-a1eb-b877739692fe,kabupaten-parigi-moutong,Kabupaten Parigi Moutong,7208,cities
b97ec863-0175-4741-934a-0fdbf8234705,a7e342f1-89b1-46cd-a1eb-b877739692fe,kabupaten-tojo-una-una,Kabupaten Tojo Una-una,7209,cities
35a0f40e-519d-4778-9975-909ee1ccbdfb,a7e342f1-89b1-46cd-a1eb-b877739692fe,kabupaten-sigi,Kabupaten Sigi,7210,cities
03e03e21-beb9-4f34-8759-5fc93e5473cb,a7e342f1-89b1-46cd-a1eb-b877739692fe,kabupaten-banggai-laut,Kabupaten Banggai Laut,7211,cities
b9e2d66f-7d0f-41dc-9c17-7b0ff290354e,a7e342f1-89b1-46cd-a1eb-b877739692fe,kabupaten-morowali-utara,Kabupaten Morowali Utara,7212,cities
594b8617-d3ab-4f2c-95b3-9582776e939f,a7e342f1-89b1-46cd-a1eb-b877739692fe,kota-palu,Kota Palu,7271,cities
5257794d-f6c8-40e4-a994-d0f6a524f3f1,7e76b4ac-a5bd-40fd-9135-bcb462b565fa,kabupaten-kepulauan-selayar,Kabupaten Kepulauan Selayar,7301,cities
e80efeac-08ab-493f-b442-fee1843e37f0,7e76b4ac-a5bd-40fd-9135-bcb462b565fa,kabupaten-bulukumba,Kabupaten Bulukumba,7302,cities
e2df38dc-fa03-4dad-9603-bbe793ac6bb7,7e76b4ac-a5bd-40fd-9135-bcb462b565fa,kabupaten-bantaeng,Kabupaten Bantaeng,7303,cities
5dbddfb3-d815-438c-b03e-93d4cdcfe148,7e76b4ac-a5bd-40fd-9135-bcb462b565fa,kabupaten-jeneponto,Kabupaten Jeneponto,7304,cities
f294a09e-69d3-4486-8ef1-fde66d0139c0,7e76b4ac-a5bd-40fd-9135-bcb462b565fa,kabupaten-takalar,Kabupaten Takalar,7305,cities
f5142db6-5907-4617-a875-77d65ef998f1,7e76b4ac-a5bd-40fd-9135-bcb462b565fa,kabupaten-gowa,Kabupaten Gowa,7306,cities
697ddb48-24af-4e74-a107-00bfee692ce3,7e76b4ac-a5bd-40fd-9135-bcb462b565fa,kabupaten-sinjai,Kabupaten Sinjai,7307,cities
d0744ca2-55db-42ba-8e72-fa4deae49a3d,7e76b4ac-a5bd-40fd-9135-bcb462b565fa,kabupaten-maros,Kabupaten Maros,7308,cities
2950edbe-9186-44ac-bf6c-79f7f9b0264a,7e76b4ac-a5bd-40fd-9135-bcb462b565fa,kabupaten-pangkajene-dan-kepulauan,Kabupaten Pangkajene Dan Kepulauan,7309,cities
632f027d-6690-47b8-9068-e78670de518f,7e76b4ac-a5bd-40fd-9135-bcb462b565fa,kabupaten-barru,Kabupaten Barru,7310,cities
08931c9f-15ec-4bff-b5e4-3e0945514cc6,7e76b4ac-a5bd-40fd-9135-bcb462b565fa,kabupaten-bone,Kabupaten Bone,7311,cities
23c3f31d-451f-4429-a78d-c75e43154a3d,7e76b4ac-a5bd-40fd-9135-bcb462b565fa,kabupaten-soppeng,Kabupaten Soppeng,7312,cities
20afb7a1-3510-4912-a49a-85c70f03b857,7e76b4ac-a5bd-40fd-9135-bcb462b565fa,kabupaten-wajo,Kabupaten Wajo,7313,cities
87082a62-9202-4966-8cb0-b0dc093c0ab7,7e76b4ac-a5bd-40fd-9135-bcb462b565fa,kabupaten-sidenreng-rappang,Kabupaten Sidenreng Rappang,7314,cities
afab3b33-3f09-4f4d-a686-72a37445e65e,7e76b4ac-a5bd-40fd-9135-bcb462b565fa,kabupaten-pinrang,Kabupaten Pinrang,7315,cities
79ad27c4-35f3-46a7-8487-3118ddee8f30,7e76b4ac-a5bd-40fd-9135-bcb462b565fa,kabupaten-enrekang,Kabupaten Enrekang,7316,cities
591376d2-cda4-4138-8a23-a69f97ff394f,7e76b4ac-a5bd-40fd-9135-bcb462b565fa,kabupaten-luwu,Kabupaten Luwu,7317,cities
b1fa2195-2495-4d3d-9f8b-729d1d9e91fe,7e76b4ac-a5bd-40fd-9135-bcb462b565fa,kabupaten-tana-toraja,Kabupaten Tana Toraja,7318,cities
dfc0a838-7749-4ecf-9628-7bbf3c7baa59,7e76b4ac-a5bd-40fd-9135-bcb462b565fa,kabupaten-luwu-utara,Kabupaten Luwu Utara,7322,cities
f1bfaac0-37db-4af3-9196-34cd5478e395,7e76b4ac-a5bd-40fd-9135-bcb462b565fa,kabupaten-luwu-timur,Kabupaten Luwu Timur,7325,cities
694a86cd-dc11-4420-8249-eb8b08bf7977,7e76b4ac-a5bd-40fd-9135-bcb462b565fa,kabupaten-toraja-utara,Kabupaten Toraja Utara,7326,cities
58894825-bb12-48ae-a0e2-1be833a8a1c6,7e76b4ac-a5bd-40fd-9135-bcb462b565fa,kota-makassar,Kota Makassar,7371,cities
fa57828d-e436-4939-b64a-bba4dff4e05d,7e76b4ac-a5bd-40fd-9135-bcb462b565fa,kota-parepare,Kota Parepare,7372,cities
a1162d3f-4725-4ad4-90c9-c0deccfb3467,7e76b4ac-a5bd-40fd-9135-bcb462b565fa,kota-palopo,Kota Palopo,7373,cities
60621a5e-0a06-4f5c-8358-dbb22f31b6cd,a31f1ec1-c3e7-4ec0-8d52-29ae42100cca,kabupaten-buton,Kabupaten Buton,7401,cities
a0be0d7c-2a33-41e2-8394-a5249a46250a,a31f1ec1-c3e7-4ec0-8d52-29ae42100cca,kabupaten-muna,Kabupaten Muna,7402,cities
d5e039c8-effb-434d-bf73-32b6aa0b0357,a31f1ec1-c3e7-4ec0-8d52-29ae42100cca,kabupaten-konawe,Kabupaten Konawe,7403,cities
99fe7ee2-f25f-40f2-8067-728c5cf81262,a31f1ec1-c3e7-4ec0-8d52-29ae42100cca,kabupaten-kolaka,Kabupaten Kolaka,7404,cities
24a89c87-9a15-4d4e-b21e-85be602383d2,a31f1ec1-c3e7-4ec0-8d52-29ae42100cca,kabupaten-konawe-selatan,Kabupaten Konawe Selatan,7405,cities
0260220c-2e0d-4e6f-96fe-4d8b25431f61,a31f1ec1-c3e7-4ec0-8d52-29ae42100cca,kabupaten-bombana,Kabupaten Bombana,7406,cities
cd69790e-c6a7-4dad-b728-312938f2ebb6,a31f1ec1-c3e7-4ec0-8d52-29ae42100cca,kabupaten-wakatobi,Kabupaten Wakatobi,7407,cities
121845e9-9536-494d-9521-b482b7c03542,a31f1ec1-c3e7-4ec0-8d52-29ae42100cca,kabupaten-kolaka-utara,Kabupaten Kolaka Utara,7408,cities
3d5bf726-0f9a-4109-b89d-451bab4fc031,a31f1ec1-c3e7-4ec0-8d52-29ae42100cca,kabupaten-buton-utara,Kabupaten Buton Utara,7409,cities
e11ca9f3-c059-4938-86b7-663eca2125f6,a31f1ec1-c3e7-4ec0-8d52-29ae42100cca,kabupaten-konawe-utara,Kabupaten Konawe Utara,7410,cities
adba3624-7190-48db-90dc-995adb0477f5,a31f1ec1-c3e7-4ec0-8d52-29ae42100cca,kabupaten-kolaka-timur,Kabupaten Kolaka Timur,7411,cities
115f40f4-babd-4132-8ed4-cd63396f87d3,a31f1ec1-c3e7-4ec0-8d52-29ae42100cca,kabupaten-konawe-kepulauan,Kabupaten Konawe Kepulauan,7412,cities
74601a69-0aab-4d14-a12d-3c8078372318,a31f1ec1-c3e7-4ec0-8d52-29ae42100cca,kabupaten-muna-barat,Kabupaten Muna Barat,7413,cities
bca5c003-8830-4e36-96ca-13443e24fb63,a31f1ec1-c3e7-4ec0-8d52-29ae42100cca,kabupaten-buton-tengah,Kabupaten Buton Tengah,7414,cities
ab508867-8b1d-4eb9-8bae-89e352c244a0,a31f1ec1-c3e7-4ec0-8d52-29ae42100cca,kabupaten-buton-selatan,Kabupaten Buton Selatan,7415,cities
8c4e7f63-2242-4fdb-992b-fd36c33e2396,a31f1ec1-c3e7-4ec0-8d52-29ae42100cca,kota-kendari,Kota Kendari,7471,cities
1d3245fd-b872-46c1-8680-23ed62e4fc8a,a31f1ec1-c3e7-4ec0-8d52-29ae42100cca,kota-baubau,Kota Baubau,7472,cities
379e8c37-bbe9-429e-949f-2378eff956e6,05fe0dec-447c-477f-aa2b-5497cd0900fd,kabupaten-boalemo,Kabupaten Boalemo,7501,cities
4c04650b-4b1b-4be5-bd9a-99264036b130,05fe0dec-447c-477f-aa2b-5497cd0900fd,kabupaten-gorontalo,Kabupaten Gorontalo,7502,cities
71352ac9-cf13-4372-9f95-35819eb33101,05fe0dec-447c-477f-aa2b-5497cd0900fd,kabupaten-pohuwato,Kabupaten Pohuwato,7503,cities
8f7732b7-44c8-44a4-ac25-150489fc4c9a,05fe0dec-447c-477f-aa2b-5497cd0900fd,kabupaten-bone-bolango,Kabupaten Bone Bolango,7504,cities
826a7a0a-d803-46cf-b1b6-0f7532039778,05fe0dec-447c-477f-aa2b-5497cd0900fd,kabupaten-gorontalo-utara,Kabupaten Gorontalo Utara,7505,cities
0a47ffcb-d9cf-4d52-bc1c-8c1bb10fd393,05fe0dec-447c-477f-aa2b-5497cd0900fd,kota-gorontalo,Kota Gorontalo,7571,cities
ea674619-6769-40b8-90a5-f25191057936,705f952a-5833-4227-b61d-52c847872189,kabupaten-majene,Kabupaten Majene,7601,cities
2371a537-02d6-45f4-bd6e-88d2d2819059,705f952a-5833-4227-b61d-52c847872189,kabupaten-polewali-mandar,Kabupaten Polewali Mandar,7602,cities
97a02583-c88a-4d6c-aa71-7691328e9abf,705f952a-5833-4227-b61d-52c847872189,kabupaten-mamasa,Kabupaten Mamasa,7603,cities
db9c75d4-90f3-41ff-a5ba-9c81fbc61baa,705f952a-5833-4227-b61d-52c847872189,kabupaten-mamuju,Kabupaten Mamuju,7604,cities
2adb9fa9-acaf-4705-9c08-a9ab9218c8f2,705f952a-5833-4227-b61d-52c847872189,kabupaten-mamuju-utara,Kabupaten Mamuju Utara,7605,cities
c0eaa619-72b8-4b5e-9b7e-4446bc23a074,705f952a-5833-4227-b61d-52c847872189,kabupaten-mamuju-tengah,Kabupaten Mamuju Tengah,7606,cities
65bc081f-9acb-420e-a701-fec9d58cb04b,38f4abe0-c146-4bb6-aa95-3203487d2599,kabupaten-maluku-tenggara-barat,Kabupaten Maluku Tenggara Barat,8101,cities
eadb94f6-f4c0-49c0-898d-b9dd97c888dd,38f4abe0-c146-4bb6-aa95-3203487d2599,kabupaten-maluku-tenggara,Kabupaten Maluku Tenggara,8102,cities
e6c36f82-dacb-43af-a799-5ea136a0dd1e,38f4abe0-c146-4bb6-aa95-3203487d2599,kabupaten-maluku-tengah,Kabupaten Maluku Tengah,8103,cities
e66d8dad-3764-460f-ae23-92acb7b93bed,38f4abe0-c146-4bb6-aa95-3203487d2599,kabupaten-buru,Kabupaten Buru,8104,cities
0c220173-8163-4084-be5c-e73363713475,38f4abe0-c146-4bb6-aa95-3203487d2599,kabupaten-kepulauan-aru,Kabupaten Kepulauan Aru,8105,cities
b1f1eb89-c8bf-4f7c-a0e3-8ffafd76a8d8,38f4abe0-c146-4bb6-aa95-3203487d2599,kabupaten-seram-bagian-barat,Kabupaten Seram Bagian Barat,8106,cities
a50e1ee6-6fe8-4f1e-80b0-fc6800fae29b,38f4abe0-c146-4bb6-aa95-3203487d2599,kabupaten-seram-bagian-timur,Kabupaten Seram Bagian Timur,8107,cities
c4d2cc54-be2a-49b5-bedf-73cd0901377a,38f4abe0-c146-4bb6-aa95-3203487d2599,kabupaten-maluku-barat-daya,Kabupaten Maluku Barat Daya,8108,cities
a4d338fc-f0f0-4e45-ab4d-781c46b9487d,38f4abe0-c146-4bb6-aa95-3203487d2599,kabupaten-buru-selatan,Kabupaten Buru Selatan,8109,cities
a420b6ea-80e8-4030-bc83-08390ca5e42f,38f4abe0-c146-4bb6-aa95-3203487d2599,kota-ambon,Kota Ambon,8171,cities
b46cdffe-cff6-4a04-96a7-ce740b58357a,38f4abe0-c146-4bb6-aa95-3203487d2599,kota-tual,Kota Tual,8172,cities
b548c2c8-dead-4bec-966a-4d4c31b42f61,b5ae7e39-1081-48b2-8717-aa25fe73114d,kabupaten-halmahera-barat,Kabupaten Halmahera Barat,8201,cities
29deb217-57ff-47a5-b0a8-4cc4527d75a9,b5ae7e39-1081-48b2-8717-aa25fe73114d,kabupaten-halmahera-tengah,Kabupaten Halmahera Tengah,8202,cities
1cdb4231-2f72-478a-b204-16de87e9de5f,b5ae7e39-1081-48b2-8717-aa25fe73114d,kabupaten-kepulauan-sula,Kabupaten Kepulauan Sula,8203,cities
1e6a3c71-fe1e-4c4f-86c2-a92eb15f867e,b5ae7e39-1081-48b2-8717-aa25fe73114d,kabupaten-halmahera-selatan,Kabupaten Halmahera Selatan,8204,cities
1b79cccf-1c50-4d08-91c1-a3a3eba1d470,b5ae7e39-1081-48b2-8717-aa25fe73114d,kabupaten-halmahera-utara,Kabupaten Halmahera Utara,8205,cities
2e3b43bc-1063-4d98-bd0f-49b31b16a8ca,b5ae7e39-1081-48b2-8717-aa25fe73114d,kabupaten-halmahera-timur,Kabupaten Halmahera Timur,8206,cities
cb1b1559-95e9-405a-8c23-214cc945c193,b5ae7e39-1081-48b2-8717-aa25fe73114d,kabupaten-pulau-morotai,Kabupaten Pulau Morotai,8207,cities
9a2fa3b9-e394-4e09-9490-506f1186a06d,b5ae7e39-1081-48b2-8717-aa25fe73114d,kabupaten-pulau-taliabu,Kabupaten Pulau Taliabu,8208,cities
285512cd-a397-4d14-af6a-fd7a2f1ba737,b5ae7e39-1081-48b2-8717-aa25fe73114d,kota-ternate,Kota Ternate,8271,cities
e3b280c3-a4f6-476f-b48a-c679ae2bc993,b5ae7e39-1081-48b2-8717-aa25fe73114d,kota-tidore-kepulauan,Kota Tidore Kepulauan,8272,cities
79faa71e-d7dc-4b25-9097-ff0de0ff49ea,2288347c-dd7c-4102-a541-60c1aea8d936,kabupaten-fakfak,Kabupaten Fakfak,9101,cities
2e54cd76-dc6e-4da9-b50d-63d5447391df,2288347c-dd7c-4102-a541-60c1aea8d936,kabupaten-kaimana,Kabupaten Kaimana,9102,cities
b3846ed2-a2d9-42e6-a2b6-1d321b4cb11c,2288347c-dd7c-4102-a541-60c1aea8d936,kabupaten-teluk-wondama,Kabupaten Teluk Wondama,9103,cities
c10823a6-a0c2-4bcb-b0f6-3c31740b693f,2288347c-dd7c-4102-a541-60c1aea8d936,kabupaten-teluk-bintuni,Kabupaten Teluk Bintuni,9104,cities
aa46dacb-0691-41c6-bf5d-021849761c2c,2288347c-dd7c-4102-a541-60c1aea8d936,kabupaten-manokwari,Kabupaten Manokwari,9105,cities
49f30db2-aefd-4ba8-adf7-ae0d625ba186,2288347c-dd7c-4102-a541-60c1aea8d936,kabupaten-sorong-selatan,Kabupaten Sorong Selatan,9106,cities
51839621-9ccf-4b95-b217-7b0ac2baae9d,2288347c-dd7c-4102-a541-60c1aea8d936,kabupaten-sorong,Kabupaten Sorong,9107,cities
1d5659ba-dc66-450f-bf47-3c5e206b9063,2288347c-dd7c-4102-a541-60c1aea8d936,kabupaten-raja-ampat,Kabupaten Raja Ampat,9108,cities
4950c366-742d-48d1-8393-9c3e9143af5f,2288347c-dd7c-4102-a541-60c1aea8d936,kabupaten-tambrauw,Kabupaten Tambrauw,9109,cities
6a4624a2-e955-4d09-90df-574e889d244d,2288347c-dd7c-4102-a541-60c1aea8d936,kabupaten-maybrat,Kabupaten Maybrat,9110,cities
bcdac2a1-4680-4ac8-936f-d617acef3694,2288347c-dd7c-4102-a541-60c1aea8d936,kabupaten-manokwari-selatan,Kabupaten Manokwari Selatan,9111,cities
b230110b-915e-41af-97e8-6e8356931400,2288347c-dd7c-4102-a541-60c1aea8d936,kabupaten-pegunungan-arfak,Kabupaten Pegunungan Arfak,9112,cities
3cb03473-eb09-4fbc-ba70-bbc5bf418af4,2288347c-dd7c-4102-a541-60c1aea8d936,kota-sorong,Kota Sorong,9171,cities
cea82976-4953-4ece-9cb0-b9254952b92f,4b61c0e3-83ab-4fb3-8599-5c5214fdbfc4,kabupaten-merauke,Kabupaten Merauke,9401,cities
6900c364-95d2-43dd-bcb0-ac1e56e2e95b,4b61c0e3-83ab-4fb3-8599-5c5214fdbfc4,kabupaten-jayawijaya,Kabupaten Jayawijaya,9402,cities
ce36a250-2a10-4821-9380-03e70b2e6258,4b61c0e3-83ab-4fb3-8599-5c5214fdbfc4,kabupaten-jayapura,Kabupaten Jayapura,9403,cities
c3e7a839-4e10-4680-97db-82637afb6806,4b61c0e3-83ab-4fb3-8599-5c5214fdbfc4,kabupaten-nabire,Kabupaten Nabire,9404,cities
9af3fc4d-1f14-47c6-862a-07f32bf6f543,4b61c0e3-83ab-4fb3-8599-5c5214fdbfc4,kabupaten-kepulauan-yapen,Kabupaten Kepulauan Yapen,9408,cities
251d6aa4-7d5c-40b5-a287-e754178cdea2,4b61c0e3-83ab-4fb3-8599-5c5214fdbfc4,kabupaten-biak-numfor,Kabupaten Biak Numfor,9409,cities
3c747e96-5e4d-492b-afcd-07f4485a530a,4b61c0e3-83ab-4fb3-8599-5c5214fdbfc4,kabupaten-paniai,Kabupaten Paniai,9410,cities
a6091b34-49de-46a9-8b09-e262b685744b,4b61c0e3-83ab-4fb3-8599-5c5214fdbfc4,kabupaten-puncak-jaya,Kabupaten Puncak Jaya,9411,cities
e9524a60-3a6c-4a66-9dfc-f049debf26b1,4b61c0e3-83ab-4fb3-8599-5c5214fdbfc4,kabupaten-mimika,Kabupaten Mimika,9412,cities
10fc8e07-6ec2-4371-8a0b-f66d5878a78e,4b61c0e3-83ab-4fb3-8599-5c5214fdbfc4,kabupaten-boven-digoel,Kabupaten Boven Digoel,9413,cities
9eaca16c-66ed-4fb2-9e30-07514e2e2378,4b61c0e3-83ab-4fb3-8599-5c5214fdbfc4,kabupaten-mappi,Kabupaten Mappi,9414,cities
041f9b79-08c0-4e8d-b589-5eb96fbd4cb1,4b61c0e3-83ab-4fb3-8599-5c5214fdbfc4,kabupaten-asmat,Kabupaten Asmat,9415,cities
ef91458f-85e7-4761-bad7-caae52ec390f,4b61c0e3-83ab-4fb3-8599-5c5214fdbfc4,kabupaten-yahukimo,Kabupaten Yahukimo,9416,cities
aecc21ce-dc05-40ec-9c7d-1d65d25b65ed,4b61c0e3-83ab-4fb3-8599-5c5214fdbfc4,kabupaten-pegunungan-bintang,Kabupaten Pegunungan Bintang,9417,cities
2d34c3da-75e3-4d30-8a6b-8ff138805eaa,4b61c0e3-83ab-4fb3-8599-5c5214fdbfc4,kabupaten-tolikara,Kabupaten Tolikara,9418,cities
424e4827-d27a-425f-8da0-78e1d7a3add6,4b61c0e3-83ab-4fb3-8599-5c5214fdbfc4,kabupaten-sarmi,Kabupaten Sarmi,9419,cities
f33cfbe6-ef1d-4460-9dda-5de5a1d78e5f,4b61c0e3-83ab-4fb3-8599-5c5214fdbfc4,kabupaten-keerom,Kabupaten Keerom,9420,cities
efe44149-c3be-421a-9eb1-9e25b38da4dd,4b61c0e3-83ab-4fb3-8599-5c5214fdbfc4,kabupaten-waropen,Kabupaten Waropen,9426,cities
765271c3-11ea-46c2-b68c-bd9c8f420b96,4b61c0e3-83ab-4fb3-8599-5c5214fdbfc4,kabupaten-supiori,Kabupaten Supiori,9427,cities
85916168-c4eb-465b-ba32-b10030e241f1,4b61c0e3-83ab-4fb3-8599-5c5214fdbfc4,kabupaten-mamberamo-raya,Kabupaten Mamberamo Raya,9428,cities
cc923650-1caa-4162-9c28-a167e4332332,4b61c0e3-83ab-4fb3-8599-5c5214fdbfc4,kabupaten-nduga,Kabupaten Nduga,9429,cities
55654e99-defc-4fea-87db-addb110f0086,4b61c0e3-83ab-4fb3-8599-5c5214fdbfc4,kabupaten-lanny-jaya,Kabupaten Lanny Jaya,9430,cities
8833eced-c9c0-4745-950d-6aaddd870158,4b61c0e3-83ab-4fb3-8599-5c5214fdbfc4,kabupaten-mamberamo-tengah,Kabupaten Mamberamo Tengah,9431,cities
05740fb7-0a13-47b7-846e-d5a8609c16ae,4b61c0e3-83ab-4fb3-8599-5c5214fdbfc4,kabupaten-yalimo,Kabupaten Yalimo,9432,cities
fcdeb9c2-6ce2-48d9-ae84-a5e8314f5e5e,4b61c0e3-83ab-4fb3-8599-5c5214fdbfc4,kabupaten-puncak,Kabupaten Puncak,9433,cities
b8bc418d-0fcc-433d-b364-1f307bdf39d6,4b61c0e3-83ab-4fb3-8599-5c5214fdbfc4,kabupaten-dogiyai,Kabupaten Dogiyai,9434,cities
c003f8f1-db86-4406-87db-fe7820208f55,4b61c0e3-83ab-4fb3-8599-5c5214fdbfc4,kabupaten-intan-jaya,Kabupaten Intan Jaya,9435,cities
2c6c445c-a2e8-4500-9567-27b7a524fe09,4b61c0e3-83ab-4fb3-8599-5c5214fdbfc4,kabupaten-deiyai,Kabupaten Deiyai,9436,cities
18109bb3-15cc-439b-b7bf-9145bd4b8868,4b61c0e3-83ab-4fb3-8599-5c5214fdbfc4,kota-jayapura,Kota Jayapura,9471,cities
